  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48864
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.err  program error file
        ces_hours 48864            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48864"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 33.9
      8: 34.2
      9: 34.4
     10: 34.5
     11: 35
     12: 35.3
     13: 35.5
     14: 35.5
     15: 35.9
     16: 36.7
     17: 35.1
     18: 34
     19: 34.3
     20: 35.2
     21: 34.8
     22: 33.7
     23: 34.6
     24: 34.2
     25: 33.9
     26: 33.6
     27: 33.4
     28: 33.6
     29: 33.3
     30: 33
     31: 33.2
     32: 33.2
     33: 32.9
     34: 33.5
     35: 33.8
     36: 33.8
     37: 34
     38: 33.4
     39: 33.1
     40: 32.8
     41: 33.1
     42: 32.9
     43: 31.8
     44: 32.9
     45: 32.8
     46: 33.5
     47: 33.2
     48: 33.2
     49: 33.6
     50: 33
     51: 33
     52: 33.2
     53: 33.4
     54: 33.4
     55: 33.3
     56: 33
     57: 33
     58: 33.4
     59: 33.3
     60: 33.7
     61: 33.8
     62: 33.7
     63: 33.8
     64: 33.5
     65: 33.6
     66: 33.4
     67: 32.8
     68: 33.3
     69: 33
     70: 32.9
     71: 32.7
     72: 33.3
     73: 33.2
     74: 33.2
     75: 33.1
     76: 33
     77: 33.4
     78: 32
     79: 32.6
     80: 32.9
     81: 32.3
     82: 32.6
     83: 33.1
     84: 32.4
     85: 32.6
     86: 32.8
     87: 32.3
     88: 32.7
     89: 32.7
     90: 31.5
     91: 31.6
     92: 32.4
     93: 32.3
     94: 32.2
     95: 32.4
     96: 32.4
     97: 33
     98: 32.4
     99: 32.6
    100: 33.2
    101: 33.7
    102: 32.6
    103: 33
    104: 33
    105: 33.2
    106: 33.3
    107: 33.3
    108: 33.3
    109: 33.7
    110: 33.4
    111: 33
    112: 32.7
    113: 33.6
    114: 33.1
    115: 33
    116: 33.4
    117: 33.2
    118: 33
    119: 33.3
    120: 33.5
    121: 33.1
    122: 33
    123: 33.3
    124: 32.7
    125: 32.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48864            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      35.
                35.      36.      36.      36.      37.      35.          420.
 
