  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.err  program error file
        ces_hours 34580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.6
      7: 34.1
      8: 34.3
      9: 34.7
     10: 36
     11: 35.4
     12: 38.4
     13: 36
     14: 36.1
     15: 33.9
     16: 32.2
     17: 33.8
     18: 31.3
     19: 31.5
     20: 31.9
     21: 31.1
     22: 30.9
     23: 31.6
     24: 30.8
     25: 32
     26: 30.9
     27: 31.5
     28: 32
     29: 30
     30: 30.2
     31: 30.9
     32: 30.5
     33: 30
     34: 29.9
     35: 30.2
     36: 30.3
     37: 31
     38: 30.8
     39: 30.9
     40: 30.7
     41: 30.3
     42: 30.3
     43: 31
     44: 29.8
     45: 30.1
     46: 31.7
     47: 30.4
     48: 30.7
     49: 31.4
     50: 30.7
     51: 30.5
     52: 29.6
     53: 30.7
     54: 31.5
     55: 30.3
     56: 30.9
     57: 31.9
     58: 33.3
     59: 32.5
     60: 33.3
     61: 34.3
     62: 34
     63: 34.5
     64: 32.2
     65: 33.1
     66: 32.9
     67: 32.9
     68: 33.4
     69: 34.9
     70: 33.9
     71: 34.3
     72: 35.2
     73: 34.7
     74: 35.5
     75: 34.8
     76: 34.2
     77: 35.6
     78: 34
     79: 34.4
     80: 34.3
     81: 34.5
     82: 34
     83: 34.9
     84: 34.3
     85: 34.4
     86: 34.1
     87: 32.8
     88: 33.7
     89: 34.7
     90: 33.3
     91: 34.6
     92: 34.1
     93: 34.3
     94: 33.4
     95: 33.2
     96: 33.5
     97: 33.5
     98: 33.9
     99: 34.8
    100: 35.7
    101: 35.6
    102: 33.8
    103: 35.2
    104: 34.9
    105: 34.2
    106: 33.8
    107: 33.5
    108: 33.2
    109: 34.6
    110: 33.8
    111: 33.9
    112: 34.5
    113: 33.9
    114: 33.5
    115: 33.5
    116: 33.2
    117: 33.2
    118: 34.6
    119: 33.1
    120: 34.2
    121: 33.2
    122: 32.5
    123: 33.6
    124: 32.9
    125: 33.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      34.      34.      35.      36.      35.
