  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.err  program error file
        ces_hours 49740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 49740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 33.7
      8: 32.7
      9: 31.8
     10: 31.9
     11: 31.4
     12: 30.5
     13: 31.4
     14: 31.6
     15: 32.5
     16: 32.1
     17: 32.2
     18: 32
     19: 32.4
     20: 32.1
     21: 30.2
     22: 28.6
     23: 30.2
     24: 29.3
     25: 28.1
     26: 28.4
     27: 29.4
     28: 31.6
     29: 30.9
     30: 30
     31: 29.1
     32: 29.8
     33: 29.3
     34: 30.1
     35: 30.3
     36: 29.4
     37: 29.9
     38: 30
     39: 28.4
     40: 29
     41: 29.5
     42: 28.8
     43: 29.6
     44: 29.8
     45: 30.3
     46: 30.3
     47: 30.2
     48: 30.7
     49: 31.2
     50: 31.6
     51: 31.6
     52: 31.6
     53: 31.9
     54: 31.7
     55: 32.1
     56: 32.6
     57: 32.3
     58: 32.7
     59: 33.2
     60: 32.1
     61: 32.7
     62: 33.6
     63: 33.9
     64: 33.9
     65: 34.2
     66: 34
     67: 34.7
     68: 35.6
     69: 34.8
     70: 35.1
     71: 34.7
     72: 34
     73: 33.4
     74: 34.1
     75: 33.3
     76: 33.7
     77: 34.7
     78: 34.4
     79: 34.7
     80: 34.4
     81: 34.7
     82: 34.3
     83: 34.6
     84: 34
     85: 33.8
     86: 34.2
     87: 34.5
     88: 34.5
     89: 34.9
     90: 34.6
     91: 35.5
     92: 36.3
     93: 35.1
     94: 35.1
     95: 35.8
     96: 36.2
     97: 36.4
     98: 36.3
     99: 36.5
    100: 36.9
    101: 37.3
    102: 37.3
    103: 38.3
    104: 37.2
    105: 36.5
    106: 36
    107: 36.1
    108: 36.4
    109: 36
    110: 35.6
    111: 35.5
    112: 35.5
    113: 36.1
    114: 35.9
    115: 35.2
    116: 35.5
    117: 35.3
    118: 35.5
    119: 35.3
    120: 35.5
    121: 35.2
    122: 34.5
    123: 35.2
    124: 35.1
    125: 35.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 49740            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      33.      32.      32.      31.
