  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35840
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.err  program error file
        ces_hours 35840            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 35840"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.2
      7: 36.8
      8: 37.5
      9: 36.6
     10: 37.7
     11: 37.2
     12: 37.2
     13: 36.1
     14: 36.6
     15: 36.1
     16: 36.6
     17: 37.1
     18: 36.4
     19: 36.4
     20: 36.9
     21: 36.8
     22: 37
     23: 36.9
     24: 35.9
     25: 35.8
     26: 36.1
     27: 36
     28: 35
     29: 35.9
     30: 35.2
     31: 35.8
     32: 35.8
     33: 35.8
     34: 35.8
     35: 35.8
     36: 35.8
     37: 35.8
     38: 35.8
     39: 35.8
     40: 35.3
     41: 35.3
     42: 35.4
     43: 35.9
     44: 35.6
     45: 35.6
     46: 35.7
     47: 36.2
     48: 36.5
     49: 36.5
     50: 36.5
     51: 36.5
     52: 36
     53: 36.3
     54: 36.3
     55: 36.4
     56: 36.4
     57: 36.1
     58: 35.9
     59: 35.7
     60: 35
     61: 35.3
     62: 34.9
     63: 34.8
     64: 34.4
     65: 34.8
     66: 34.2
     67: 34.4
     68: 34.4
     69: 34.4
     70: 34
     71: 33.8
     72: 34.4
     73: 33.5
     74: 33.7
     75: 33.2
     76: 33.3
     77: 33.4
     78: 33.8
     79: 33.9
     80: 34.3
     81: 34.2
     82: 34.4
     83: 34.8
     84: 34
     85: 33.9
     86: 33.9
     87: 34
     88: 34.5
     89: 34.2
     90: 33.7
     91: 34.3
     92: 34.3
     93: 33.9
     94: 33.9
     95: 34
     96: 34.4
     97: 34.5
     98: 34
     99: 34.3
    100: 34.7
    101: 34
    102: 34.2
    103: 34.7
    104: 34.5
    105: 34.5
    106: 33.9
    107: 34.1
    108: 34
    109: 34.7
    110: 33.8
    111: 34.5
    112: 34.8
    113: 34.5
    114: 34.7
    115: 34.9
    116: 34.9
    117: 35.1
    118: 34.6
    119: 34.2
    120: 34.7
    121: 34.4
    122: 34.4
    123: 34.5
    124: 34.4
    125: 34.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 35840            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      37.      38.      37.
                37.      36.      37.      36.      37.      37.          443.
