  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.err  program error file
        ces_hours 44100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 44100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.5
      7: 31.6
      8: 32.7
      9: 32.7
     10: 32.8
     11: 32.4
     12: 32.6
     13: 31.7
     14: 32.5
     15: 33
     16: 32.6
     17: 33.3
     18: 32.5
     19: 32.8
     20: 33.2
     21: 33.4
     22: 33.3
     23: 33.9
     24: 33.6
     25: 34
     26: 32.8
     27: 32.9
     28: 33.5
     29: 33
     30: 32.8
     31: 33.4
     32: 33.5
     33: 33
     34: 33.1
     35: 32.8
     36: 32.3
     37: 33.3
     38: 33.3
     39: 33.5
     40: 33.3
     41: 33.2
     42: 33.3
     43: 33.5
     44: 33.4
     45: 33.5
     46: 33.6
     47: 33.4
     48: 33.5
     49: 33.4
     50: 33.2
     51: 33.4
     52: 33.3
     53: 33.1
     54: 33.3
     55: 33.1
     56: 33
     57: 32.9
     58: 33.7
     59: 33.5
     60: 33.4
     61: 33.2
     62: 33.5
     63: 32.9
     64: 33.3
     65: 33.2
     66: 33.1
     67: 33.4
     68: 33.1
     69: 33.6
     70: 33.6
     71: 33.4
     72: 34
     73: 33.3
     74: 34.1
     75: 34.1
     76: 33.9
     77: 34
     78: 33.1
     79: 33.1
     80: 33.2
     81: 33.3
     82: 33.4
     83: 33.8
     84: 33.5
     85: 33.7
     86: 34.6
     87: 34
     88: 33.6
     89: 33.3
     90: 32.4
     91: 33.1
     92: 33.1
     93: 32.6
     94: 32.9
     95: 32.5
     96: 33
     97: 33.1
     98: 32.9
     99: 33
    100: 33.1
    101: 33
    102: 32.7
    103: 33.3
    104: 32.8
    105: 33.2
    106: 33
    107: 32.8
    108: 32.8
    109: 34.2
    110: 33.3
    111: 33.5
    112: 33.6
    113: 33.2
    114: 32.5
    115: 32.5
    116: 32.7
    117: 33.8
    118: 34.1
    119: 34.4
    120: 34.4
    121: 33.9
    122: 33.6
    123: 34.4
    124: 33.7
    125: 34
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 44100            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      32.
                33.      32.      33.      33.      33.      33.          390.
 
