  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.err  program error file
        ces_hours 22180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.2
      7: 33.8
      8: 33.2
      9: 33.2
     10: 32.8
     11: 32.8
     12: 32.4
     13: 32.1
     14: 32.3
     15: 32.1
     16: 31.5
     17: 32.5
     18: 33
     19: 34.4
     20: 33
     21: 33
     22: 32.9
     23: 34.5
     24: 33.8
     25: 34.1
     26: 35.1
     27: 32.9
     28: 32.8
     29: 32.9
     30: 32.2
     31: 32.7
     32: 32.7
     33: 32.7
     34: 32.7
     35: 32.2
     36: 32
     37: 32.8
     38: 31.8
     39: 32.3
     40: 32
     41: 32.7
     42: 31.2
     43: 32.1
     44: 32
     45: 32.3
     46: 32.1
     47: 32.1
     48: 31.9
     49: 32.9
     50: 32.7
     51: 32.3
     52: 32.3
     53: 32.2
     54: 31.9
     55: 32.8
     56: 31.6
     57: 33.4
     58: 34.1
     59: 33.9
     60: 34.6
     61: 34.4
     62: 34.7
     63: 35.3
     64: 35.1
     65: 34.9
     66: 36.7
     67: 35.8
     68: 36.4
     69: 36.9
     70: 36.6
     71: 38
     72: 37
     73: 36.7
     74: 36.8
     75: 35.8
     76: 36
     77: 35.3
     78: 35.1
     79: 34.6
     80: 34.7
     81: 34.9
     82: 34.7
     83: 34.5
     84: 33.6
     85: 34.5
     86: 34.6
     87: 33.7
     88: 34.1
     89: 33.7
     90: 32
     91: 31.3
     92: 33.3
     93: 32.6
     94: 32.1
     95: 32.4
     96: 32.2
     97: 32
     98: 31.7
     99: 31.7
    100: 32.2
    101: 31.5
    102: 31
    103: 31.9
    104: 32.7
    105: 32.1
    106: 32.2
    107: 32.5
    108: 32.8
    109: 33.1
    110: 32.3
    111: 32.6
    112: 32.3
    113: 32.5
    114: 31.7
    115: 31.2
    116: 32.8
    117: 32.5
    118: 33
    119: 32.9
    120: 32.7
    121: 32.8
    122: 32.5
    123: 32.1
    124: 32.9
    125: 31.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22180            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      33.          393.
