  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.err  program error file
        ces_hours 33260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.7
      7: 37.5
      8: 39.3
      9: 37
     10: 37.9
     11: 37.5
     12: 38.7
     13: 38.9
     14: 39.4
     15: 39.8
     16: 40.6
     17: 40.9
     18: 39.9
     19: 38.4
     20: 38.7
     21: 39
     22: 39.1
     23: 39.7
     24: 40.2
     25: 40.8
     26: 39.4
     27: 39.1
     28: 39.1
     29: 39.5
     30: 37.5
     31: 35.3
     32: 33.3
     33: 33.2
     34: 33.5
     35: 33.5
     36: 37.7
     37: 36.4
     38: 36.3
     39: 35.6
     40: 37.7
     41: 40
     42: 39.2
     43: 40.3
     44: 40.5
     45: 39.7
     46: 40.9
     47: 39
     48: 39.5
     49: 39.5
     50: 38.6
     51: 38.7
     52: 38.8
     53: 40
     54: 40.6
     55: 38.1
     56: 39
     57: 39.1
     58: 41.2
     59: 39.3
     60: 39.1
     61: 38.8
     62: 38.7
     63: 39.4
     64: 43.2
     65: 43.4
     66: 43.2
     67: 42.1
     68: 42
     69: 42.8
     70: 41.7
     71: 42
     72: 41.5
     73: 41.4
     74: 41.9
     75: 40.1
     76: 40.6
     77: 41.8
     78: 40.3
     79: 40.2
     80: 41.3
     81: 38.8
     82: 41.4
     83: 43
     84: 41.5
     85: 42.2
     86: 42.4
     87: 41.7
     88: 42.6
     89: 42
     90: 41
     91: 42.4
     92: 42.7
     93: 41.5
     94: 41.7
     95: 42.5
     96: 40.5
     97: 42
     98: 40.1
     99: 39.9
    100: 41.8
    101: 40.1
    102: 40.1
    103: 39
    104: 37.9
    105: 36.5
    106: 37
    107: 37.1
    108: 36.9
    109: 38.8
    110: 35.9
    111: 36.8
    112: 37.6
    113: 37.8
    114: 37.9
    115: 37.5
    116: 36.3
    117: 36.5
    118: 37.7
    119: 37.1
    120: 38.1
    121: 37.6
    122: 38.7
    123: 39.2
    124: 38.8
    125: 38.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33260            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      39.      37.      38.      38.
                39.      39.      39.      40.      41.      41.          464.
 
