  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.err  program error file
        ces_hours 34980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 34.8
      8: 35.2
      9: 35.3
     10: 35.2
     11: 35.6
     12: 35.9
     13: 35.5
     14: 35.8
     15: 35.2
     16: 35.3
     17: 35.5
     18: 34.6
     19: 34.7
     20: 34.9
     21: 34.8
     22: 35.1
     23: 35.8
     24: 35.4
     25: 35.6
     26: 35.7
     27: 35.9
     28: 36.3
     29: 35.7
     30: 35.9
     31: 35.8
     32: 35.7
     33: 35.2
     34: 35.1
     35: 35
     36: 35.1
     37: 35.7
     38: 35.4
     39: 35.5
     40: 35.9
     41: 35.5
     42: 35.2
     43: 35.2
     44: 35.3
     45: 35.7
     46: 36
     47: 35.6
     48: 35.2
     49: 35.4
     50: 35
     51: 35
     52: 35
     53: 35.1
     54: 35
     55: 35.1
     56: 35.4
     57: 35.6
     58: 36.1
     59: 35.6
     60: 35.3
     61: 35.4
     62: 35.4
     63: 35.8
     64: 35
     65: 35.4
     66: 35.9
     67: 35.3
     68: 35.5
     69: 35.9
     70: 35.3
     71: 35.8
     72: 35.9
     73: 35.7
     74: 36
     75: 35.2
     76: 35.4
     77: 35.8
     78: 34.9
     79: 35.3
     80: 35.4
     81: 35.5
     82: 35.4
     83: 36.4
     84: 35.3
     85: 35.9
     86: 36.2
     87: 35.8
     88: 36
     89: 36
     90: 35.4
     91: 35.7
     92: 35.9
     93: 35.6
     94: 35.8
     95: 36.1
     96: 35.3
     97: 35.4
     98: 35.2
     99: 34.8
    100: 35.5
    101: 34.9
    102: 34.4
    103: 34.5
    104: 35
    105: 34.7
    106: 34.8
    107: 35
    108: 34.6
    109: 35.3
    110: 34.6
    111: 34.7
    112: 35.1
    113: 34.9
    114: 34.5
    115: 34.6
    116: 34.9
    117: 35
    118: 35.2
    119: 35.3
    120: 35.4
    121: 35.4
    122: 35.5
    123: 35.7
    124: 35.9
    125: 35.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34980            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      36.          424.
 
