  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19430
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.err  program error file
        ces_hours 19430            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19430"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 33.3
      8: 34.7
      9: 35.2
     10: 34.9
     11: 35.3
     12: 35.1
     13: 36.4
     14: 35.9
     15: 35.1
     16: 35.5
     17: 35.9
     18: 35.3
     19: 35.1
     20: 35.2
     21: 35.3
     22: 35.3
     23: 35.5
     24: 35
     25: 35.9
     26: 35.1
     27: 35.4
     28: 35.5
     29: 35.3
     30: 34.5
     31: 34.9
     32: 34.8
     33: 34.3
     34: 34.7
     35: 34.3
     36: 34.4
     37: 34.8
     38: 34.6
     39: 34.5
     40: 34.7
     41: 34.6
     42: 34.5
     43: 34.1
     44: 34.6
     45: 34.8
     46: 34.8
     47: 35.2
     48: 34.7
     49: 35.2
     50: 34.8
     51: 35.1
     52: 35.2
     53: 34.8
     54: 34.5
     55: 34.9
     56: 34.5
     57: 34.7
     58: 33.8
     59: 33.9
     60: 34.1
     61: 33.7
     62: 33.4
     63: 33.5
     64: 33.3
     65: 33.5
     66: 33.1
     67: 33.3
     68: 33.3
     69: 34
     70: 33.7
     71: 33.8
     72: 33.7
     73: 33.6
     74: 34
     75: 33.8
     76: 34.3
     77: 34.1
     78: 33.1
     79: 33.5
     80: 34.1
     81: 33.7
     82: 33.5
     83: 33.8
     84: 33.2
     85: 33.8
     86: 33.6
     87: 33.4
     88: 33.8
     89: 33.9
     90: 33
     91: 34
     92: 34.2
     93: 33.4
     94: 33.7
     95: 34.2
     96: 33.6
     97: 33.7
     98: 33.5
     99: 33.2
    100: 33.5
    101: 33.1
    102: 32.5
    103: 32.7
    104: 33
    105: 32.9
    106: 32.9
    107: 33.2
    108: 33
    109: 33.6
    110: 32.4
    111: 32.8
    112: 33.2
    113: 33.1
    114: 32.6
    115: 32.4
    116: 32.7
    117: 32.6
    118: 32.9
    119: 32.7
    120: 32.3
    121: 32.6
    122: 32.5
    123: 33
    124: 33
    125: 32.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19430            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      35.      35.      35.      35.
