  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.23 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.err  program error file
        ces_hours 27620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.3
      7: 28.5
      8: 30.2
      9: 31.8
     10: 34.5
     11: 30.6
     12: 31.6
     13: 32
     14: 32.3
     15: 31.6
     16: 33.1
     17: 30
     18: 31.6
     19: 29.9
     20: 33.7
     21: 32.1
     22: 33.8
     23: 33.6
     24: 34.8
     25: 32.8
     26: 32.8
     27: 32.5
     28: 32.3
     29: 33.9
     30: 33.2
     31: 33.7
     32: 33.2
     33: 33.4
     34: 34.2
     35: 33.8
     36: 33.8
     37: 34.1
     38: 34.1
     39: 34.5
     40: 34.7
     41: 34.3
     42: 33.4
     43: 34.4
     44: 34.7
     45: 34.5
     46: 33.5
     47: 33.5
     48: 34.8
     49: 34.3
     50: 34.2
     51: 34.2
     52: 34.2
     53: 32.8
     54: 32.8
     55: 34.2
     56: 32.5
     57: 33.1
     58: 32.5
     59: 32.9
     60: 34.4
     61: 32.7
     62: 33.1
     63: 34.9
     64: 33.9
     65: 34.3
     66: 33.3
     67: 34.8
     68: 33.9
     69: 34
     70: 34.4
     71: 34.7
     72: 35.7
     73: 34.7
     74: 34.5
     75: 34.8
     76: 34.5
     77: 34.9
     78: 33.5
     79: 33.9
     80: 34
     81: 34.1
     82: 34.7
     83: 35
     84: 34.9
     85: 34.2
     86: 34.6
     87: 33.4
     88: 33.4
     89: 33.6
     90: 33.4
     91: 34.5
     92: 34.8
     93: 34.2
     94: 35.2
     95: 35.4
     96: 35
     97: 34.3
     98: 34.5
     99: 34.2
    100: 34.4
    101: 34.3
    102: 33.2
    103: 34.1
    104: 34.4
    105: 34.4
    106: 34.3
    107: 35.2
    108: 35
    109: 35.9
    110: 35.5
    111: 35.8
    112: 35.5
    113: 35
    114: 34.9
    115: 34.9
    116: 33.7
    117: 33.7
    118: 33.7
    119: 33.6
    120: 33.9
    121: 32.3
    122: 32.8
    123: 33.6
    124: 32.9
    125: 32.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27620            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      29.      30.      32.      35.      31.
