  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.err  program error file
        ces_hours 11700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 35.1
      8: 35
      9: 35.1
     10: 34.2
     11: 35.1
     12: 35.1
     13: 34.4
     14: 35
     15: 33.9
     16: 33.8
     17: 33.8
     18: 33.7
     19: 33.5
     20: 33.8
     21: 34.3
     22: 33
     23: 34.7
     24: 33.7
     25: 34
     26: 33.7
     27: 33
     28: 33
     29: 33.4
     30: 31.9
     31: 32.5
     32: 32.7
     33: 32.7
     34: 33.2
     35: 33.2
     36: 33.5
     37: 34.2
     38: 34
     39: 34
     40: 34.4
     41: 34.1
     42: 34.3
     43: 34.1
     44: 34.3
     45: 34.6
     46: 34.2
     47: 34.2
     48: 34.8
     49: 34.5
     50: 33.8
     51: 33.7
     52: 33.7
     53: 33
     54: 31.9
     55: 31.7
     56: 31.3
     57: 32.5
     58: 32.6
     59: 32.5
     60: 32.9
     61: 32.6
     62: 33.5
     63: 33.2
     64: 32.8
     65: 33.1
     66: 32.5
     67: 33
     68: 33.3
     69: 33.3
     70: 33
     71: 33.5
     72: 33.3
     73: 33.5
     74: 33.4
     75: 33.2
     76: 32.7
     77: 32.9
     78: 32.2
     79: 32.4
     80: 32.6
     81: 32.7
     82: 32.5
     83: 32.9
     84: 32.5
     85: 32.8
     86: 33.2
     87: 33
     88: 33.1
     89: 33.6
     90: 32.6
     91: 31.8
     92: 34.1
     93: 34
     94: 33.8
     95: 34.5
     96: 33.8
     97: 34.2
     98: 34.1
     99: 33.9
    100: 34.5
    101: 34.4
    102: 34.1
    103: 34.2
    104: 34.3
    105: 33.8
    106: 33.8
    107: 33.8
    108: 33.7
    109: 34.2
    110: 33.5
    111: 34.2
    112: 33.9
    113: 33.7
    114: 33.2
    115: 32.8
    116: 33.3
    117: 33.8
    118: 33.9
    119: 33.4
    120: 33.5
    121: 33.4
    122: 33.7
    123: 34.1
    124: 33.5
    125: 33.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11700            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
                35.      34.      35.      34.      34.      34.          415.
 
