  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.err  program error file
        ces_hours 25980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.5
      7: 34.7
      8: 34.6
      9: 37
     10: 34.6
     11: 35.1
     12: 37.9
     13: 36.8
     14: 39.2
     15: 39.5
     16: 40.5
     17: 36.7
     18: 33.6
     19: 32
     20: 37.5
     21: 38
     22: 38
     23: 39.3
     24: 33
     25: 35.6
     26: 33.9
     27: 36.7
     28: 37.1
     29: 38.5
     30: 32.4
     31: 39.1
     32: 37.8
     33: 34.6
     34: 38.8
     35: 37.5
     36: 39.7
     37: 39.2
     38: 36.3
     39: 37.7
     40: 39.2
     41: 35.3
     42: 37
     43: 36.7
     44: 35
     45: 35.7
     46: 36
     47: 34.1
     48: 34
     49: 35.6
     50: 32.3
     51: 32.3
     52: 32.8
     53: 32.6
     54: 30.9
     55: 32.3
     56: 34.2
     57: 33.4
     58: 34.6
     59: 33.9
     60: 33.9
     61: 33.7
     62: 33.2
     63: 34
     64: 34.7
     65: 36.2
     66: 35
     67: 34.8
     68: 35
     69: 37.5
     70: 39.9
     71: 39.8
     72: 43
     73: 41.9
     74: 41.7
     75: 40.3
     76: 40.8
     77: 40.3
     78: 41.8
     79: 40.9
     80: 41.6
     81: 39.1
     82: 45.3
     83: 45
     84: 45.7
     85: 45.7
     86: 45.6
     87: 43.3
     88: 44.2
     89: 45.2
     90: 43.3
     91: 40.5
     92: 39.9
     93: 39
     94: 39.7
     95: 38.5
     96: 37.8
     97: 38.5
     98: 38.1
     99: 38.7
    100: 36.5
    101: 35.2
    102: 35.7
    103: 36.2
    104: 35.5
    105: 35.2
    106: 37
    107: 33.6
    108: 33.5
    109: 33.6
    110: 33.4
    111: 33.6
    112: 33.9
    113: 34.8
    114: 34.3
    115: 34
    116: 33.3
    117: 32.7
    118: 33
    119: 32.9
    120: 33.5
    121: 32.5
    122: 33.1
    123: 31.5
    124: 32.7
    125: 32.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25980            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      35.      35.      37.      35.      35.
                38.      37.      39.      40.      41.      37.          443.
 
