  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.err  program error file
        ces_hours 43340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 43340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.8
      7: 34.5
      8: 34
      9: 34.7
     10: 35.4
     11: 36.4
     12: 35.7
     13: 36.1
     14: 36.4
     15: 35.7
     16: 35.9
     17: 36.5
     18: 35.5
     19: 34.6
     20: 35.7
     21: 35.4
     22: 35.1
     23: 36.5
     24: 35.3
     25: 35.8
     26: 35.5
     27: 35.2
     28: 36
     29: 35.1
     30: 35.5
     31: 35.8
     32: 36.3
     33: 35
     34: 35.1
     35: 35.4
     36: 35.4
     37: 35.6
     38: 34.8
     39: 35
     40: 37.2
     41: 35.1
     42: 35.3
     43: 34.1
     44: 34.5
     45: 34.5
     46: 35.2
     47: 34.8
     48: 35.1
     49: 36.8
     50: 35.1
     51: 35.7
     52: 34.1
     53: 34.1
     54: 33.9
     55: 33.2
     56: 33.6
     57: 34.2
     58: 34.9
     59: 35
     60: 34.8
     61: 35.2
     62: 35.1
     63: 35.4
     64: 34.9
     65: 35.1
     66: 35.9
     67: 36.1
     68: 36.1
     69: 36.8
     70: 36.3
     71: 35.4
     72: 34.4
     73: 35.3
     74: 35.4
     75: 33.8
     76: 34.2
     77: 34.7
     78: 33.7
     79: 33.7
     80: 34.3
     81: 34.2
     82: 33.6
     83: 34.5
     84: 33.5
     85: 34.3
     86: 35.1
     87: 34.2
     88: 34.2
     89: 34.6
     90: 34.5
     91: 35.1
     92: 35.6
     93: 34.7
     94: 34.4
     95: 35.1
     96: 35
     97: 34.6
     98: 34.8
     99: 34.4
    100: 34.7
    101: 34.6
    102: 33.8
    103: 34.3
    104: 34.1
    105: 34.5
    106: 34.3
    107: 34.8
    108: 34.5
    109: 35.2
    110: 34.6
    111: 34.6
    112: 34.6
    113: 34.4
    114: 34
    115: 33.8
    116: 33.4
    117: 34.9
    118: 34.7
    119: 34.2
    120: 34.4
    121: 33.4
    122: 33.8
    123: 33.8
    124: 33.7
    125: 33.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 43340            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      34.      35.      35.      36.
