  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.err  program error file
        ces_hours 43100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 43100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 33.2
      8: 32.7
      9: 32.9
     10: 32.5
     11: 31.4
     12: 32.6
     13: 32.4
     14: 34.6
     15: 33
     16: 33.3
     17: 34
     18: 34.4
     19: 34.5
     20: 33
     21: 33.3
     22: 32.6
     23: 32.4
     24: 32.5
     25: 30.9
     26: 32.7
     27: 31.1
     28: 29.5
     29: 28.2
     30: 26
     31: 26.8
     32: 28.6
     33: 28.9
     34: 29.5
     35: 29.3
     36: 35.1
     37: 34.6
     38: 34.3
     39: 35.2
     40: 35.7
     41: 34.9
     42: 34
     43: 33.1
     44: 35
     45: 34.9
     46: 34.4
     47: 34.3
     48: 34.7
     49: 34.7
     50: 34.7
     51: 34
     52: 34.7
     53: 33.9
     54: 35.1
     55: 35.4
     56: 37.1
     57: 37.4
     58: 37.6
     59: 37.2
     60: 37.3
     61: 36.6
     62: 37.2
     63: 36.1
     64: 36
     65: 36.1
     66: 35.6
     67: 35.7
     68: 37.4
     69: 37.1
     70: 35.9
     71: 36.2
     72: 38.2
     73: 37.1
     74: 37
     75: 37.2
     76: 36.7
     77: 37.1
     78: 37.5
     79: 37.8
     80: 37.1
     81: 37.3
     82: 36.1
     83: 36.4
     84: 36.6
     85: 36.3
     86: 36.7
     87: 36.6
     88: 37.1
     89: 36.7
     90: 36.1
     91: 36.2
     92: 36.3
     93: 35.9
     94: 35.7
     95: 35.7
     96: 36.1
     97: 36
     98: 36.5
     99: 36.6
    100: 35.9
    101: 36.4
    102: 36.8
    103: 36.2
    104: 35.7
    105: 35.1
    106: 36.3
    107: 36.2
    108: 35.8
    109: 36.2
    110: 35.7
    111: 35.6
    112: 36.3
    113: 36.2
    114: 35
    115: 34.5
    116: 35.4
    117: 36
    118: 35.2
    119: 35.5
    120: 35.2
    121: 35.7
    122: 35.9
    123: 35.9
    124: 35.6
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 43100            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      33.      33.      31.
                33.      32.      35.      33.      33.      34.          395.
