  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.err  program error file
        ces_hours 49020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 49020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 39.5
      7: 38.9
      8: 40.1
      9: 40.8
     10: 40.4
     11: 39.2
     12: 39.2
     13: 39.8
     14: 39.3
     15: 38.8
     16: 38
     17: 37.6
     18: 37.4
     19: 35.5
     20: 39.4
     21: 36.1
     22: 35.9
     23: 36.9
     24: 37.5
     25: 38.5
     26: 37.7
     27: 38.2
     28: 38.5
     29: 39.1
     30: 38.4
     31: 38.8
     32: 38.5
     33: 37.2
     34: 37.3
     35: 37.7
     36: 37.6
     37: 37.8
     38: 37.8
     39: 37.2
     40: 37.3
     41: 36.7
     42: 36.7
     43: 35.6
     44: 37.7
     45: 36.9
     46: 37.5
     47: 37.8
     48: 36.8
     49: 37.1
     50: 36
     51: 36.4
     52: 35.8
     53: 37.6
     54: 37
     55: 37.7
     56: 38.4
     57: 38.4
     58: 38.2
     59: 36.4
     60: 35.6
     61: 35.6
     62: 34.8
     63: 34.4
     64: 35.2
     65: 35.4
     66: 34.6
     67: 34.9
     68: 35
     69: 35.8
     70: 35.5
     71: 34.6
     72: 35.6
     73: 35.1
     74: 35.3
     75: 34.3
     76: 34.1
     77: 34.7
     78: 33.6
     79: 33.1
     80: 32.5
     81: 32.9
     82: 32.7
     83: 32.7
     84: 32.7
     85: 32
     86: 32.9
     87: 32.5
     88: 32.2
     89: 30.9
     90: 30.6
     91: 31.2
     92: 31
     93: 31.9
     94: 32.4
     95: 32.7
     96: 32
     97: 32.8
     98: 34.4
     99: 34.1
    100: 33.5
    101: 32.8
    102: 32.5
    103: 32.9
    104: 31.9
    105: 33.5
    106: 33.7
    107: 34.5
    108: 35.9
    109: 36
    110: 35.9
    111: 36.4
    112: 36.3
    113: 35.8
    114: 35.6
    115: 36.4
    116: 36.5
    117: 36.4
    118: 36.6
    119: 37.7
    120: 36.9
    121: 37.1
    122: 36.8
    123: 38
    124: 37.7
    125: 37.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 49020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      39.      40.      41.      40.      39.
