  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21060_200701_201612.err  program error file
        ces_hours 21060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 21060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.5
      7: 37.6
      8: 38.9
      9: 39.7
     10: 39.6
     11: 41.9
     12: 40.9
     13: 39.4
     14: 39.4
     15: 38.2
     16: 37.5
     17: 38.8
     18: 37.1
     19: 37.2
     20: 38.5
     21: 38.1
     22: 38.4
     23: 40.4
     24: 41.3
     25: 39.9
     26: 39.4
     27: 38.9
     28: 38
     29: 36.8
     30: 37.8
     31: 37.7
     32: 37.6
     33: 38.5
     34: 39.1
     35: 38.3
     36: 38.6
     37: 37.9
     38: 37.5
     39: 37.2
     40: 37.2
     41: 35.7
     42: 34.7
     43: 34.6
     44: 34.5
     45: 33.9
     46: 34.6
     47: 34.3
     48: 33.8
     49: 34.5
     50: 33.2
     51: 33.3
     52: 33.2
     53: 32.9
     54: 32.9
     55: 33.1
     56: 32.8
     57: 32.6
     58: 33
     59: 32.8
     60: 33.5
     61: 34
     62: 34.3
     63: 35.6
     64: 34.3
     65: 33.2
     66: 32.9
     67: 33.1
     68: 32.9
     69: 32.8
     70: 32.9
     71: 32.7
     72: 33.8
     73: 33.3
     74: 33.4
     75: 33.5
     76: 34.9
     77: 35.7
     78: 35.7
     79: 36
     80: 34.6
     81: 34.7
     82: 33.6
     83: 34.8
     84: 34
     85: 33.2
     86: 33.8
     87: 34.3
     88: 33.6
     89: 34
     90: 33.2
     91: 33.4
     92: 33.2
     93: 34.5
     94: 35.4
     95: 34.6
     96: 34.5
     97: 34.1
     98: 34.5
     99: 34
    100: 34
    101: 34.4
    102: 32.8
    103: 33.5
    104: 33
    105: 34.1
    106: 35
    107: 34.4
    108: 34.4
    109: 35.2
    110: 33.6
    111: 34.8
    112: 35.2
    113: 35.7
    114: 33.8
    115: 33.5
    116: 34
    117: 33.7
    118: 33.8
    119: 34.8
    120: 33.5
    121: 34
    122: 33.2
    123: 32.8
    124: 33.8
    125: 32.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 21060            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      39.      40.      40.      42.
