  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.err  program error file
        ces_hours 16860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 34.1
      8: 34.7
      9: 34.5
     10: 34
     11: 35
     12: 34.7
     13: 35.3
     14: 35.7
     15: 35.3
     16: 35.3
     17: 35.2
     18: 34.8
     19: 35.8
     20: 36.1
     21: 36.5
     22: 37.1
     23: 37.6
     24: 37.1
     25: 37.6
     26: 36.9
     27: 36.6
     28: 36.3
     29: 35.4
     30: 35.7
     31: 36.3
     32: 36.2
     33: 36.3
     34: 36
     35: 36.3
     36: 35.9
     37: 35.9
     38: 36.2
     39: 36
     40: 36.4
     41: 36.3
     42: 36.1
     43: 35.7
     44: 36.1
     45: 36.4
     46: 36.6
     47: 36.8
     48: 36.5
     49: 36.5
     50: 36.2
     51: 36.2
     52: 36
     53: 36.2
     54: 35.6
     55: 36.5
     56: 36.4
     57: 36.8
     58: 37.1
     59: 37.1
     60: 36.8
     61: 36.9
     62: 36.5
     63: 36.7
     64: 36.3
     65: 36.8
     66: 36.5
     67: 36.4
     68: 36.2
     69: 36.3
     70: 36.6
     71: 36.7
     72: 36.4
     73: 36.3
     74: 36.5
     75: 36.1
     76: 36
     77: 36.2
     78: 35.5
     79: 35.7
     80: 35.6
     81: 35.4
     82: 35.9
     83: 36.5
     84: 36.1
     85: 36.3
     86: 36.3
     87: 36
     88: 36.3
     89: 36.9
     90: 36.1
     91: 35.2
     92: 35.9
     93: 35.7
     94: 35.5
     95: 36.1
     96: 35.9
     97: 35.6
     98: 35.4
     99: 34.7
    100: 35.2
    101: 35.2
    102: 34.5
    103: 34.8
    104: 34.8
    105: 34.4
    106: 34.9
    107: 35.4
    108: 35.3
    109: 35.1
    110: 34.3
    111: 34.6
    112: 34.9
    113: 35
    114: 34.3
    115: 34.3
    116: 34.7
    117: 34.8
    118: 35.5
    119: 35.2
    120: 35.4
    121: 35.3
    122: 35.1
    123: 35.5
    124: 34.8
    125: 35.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16860            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      34.      35.
