  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18880
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.err  program error file
        ces_hours 18880            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 18880"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 37
      8: 37.3
      9: 35.3
     10: 34.8
     11: 35
     12: 36.1
     13: 36.5
     14: 34.9
     15: 35.6
     16: 38.2
     17: 37.2
     18: 36.7
     19: 36.3
     20: 35.1
     21: 35
     22: 35.7
     23: 35.9
     24: 36.8
     25: 36.4
     26: 34.8
     27: 36.2
     28: 35.4
     29: 34.7
     30: 35.1
     31: 35.7
     32: 36.3
     33: 36.1
     34: 34.8
     35: 35.6
     36: 34.8
     37: 36.1
     38: 34.8
     39: 34.8
     40: 34.6
     41: 34.9
     42: 35.5
     43: 34.6
     44: 34.4
     45: 34.9
     46: 34.9
     47: 34.9
     48: 35
     49: 35.9
     50: 35.3
     51: 35.8
     52: 35.3
     53: 35.6
     54: 35.2
     55: 36.2
     56: 34.9
     57: 35.7
     58: 33.9
     59: 33.6
     60: 33.7
     61: 34.4
     62: 33.7
     63: 35
     64: 34.1
     65: 35
     66: 34.1
     67: 34.2
     68: 34.6
     69: 34.1
     70: 33.5
     71: 34
     72: 35.1
     73: 34
     74: 33.8
     75: 33.7
     76: 33.6
     77: 33.2
     78: 32.5
     79: 32.1
     80: 32
     81: 32.6
     82: 32.2
     83: 33.1
     84: 33
     85: 33.3
     86: 33.5
     87: 32.6
     88: 33.4
     89: 34.1
     90: 33.6
     91: 33.9
     92: 33.7
     93: 34.4
     94: 33.8
     95: 35.2
     96: 33.7
     97: 34.5
     98: 33.5
     99: 33
    100: 32.7
    101: 32.7
    102: 31.8
    103: 32.5
    104: 32.2
    105: 32
    106: 32.5
    107: 32.5
    108: 32.5
    109: 32.2
    110: 31.3
    111: 31.9
    112: 30.9
    113: 30.4
    114: 30.7
    115: 31.2
    116: 31.5
    117: 31.8
    118: 31.5
    119: 31.8
    120: 32.8
    121: 32
    122: 32.4
    123: 32.2
    124: 32
    125: 31.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 18880            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      37.      37.      35.      35.      35.
                36.      37.      35.      36.      38.      37.          432.
 
