  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31080
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.err* program error file
        ces_hours 31080            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31080"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35.3
      8: 35.5
      9: 35.9
     10: 35.6
     11: 35.5
     12: 34.8
     13: 34.7
     14: 35.2
     15: 34.3
     16: 34.5
     17: 35.2
     18: 34.2
     19: 34.5
     20: 35.4
     21: 34.9
     22: 34.7
     23: 35.4
     24: 34.8
     25: 35.1
     26: 35
     27: 35.1
     28: 35.5
     29: 35
     30: 34.5
     31: 35
     32: 34.8
     33: 34.3
     34: 34.9
     35: 34.5
     36: 34.5
     37: 34.7
     38: 33.7
     39: 34
     40: 34.8
     41: 34.6
     42: 34.4
     43: 34.4
     44: 34.5
     45: 34.6
     46: 35.2
     47: 34.8
     48: 35
     49: 35.8
     50: 34.7
     51: 35
     52: 34.7
     53: 35.1
     54: 35.5
     55: 34.6
     56: 34.7
     57: 34.9
     58: 35.5
     59: 35.1
     60: 34.9
     61: 34.9
     62: 34.8
     63: 35.4
     64: 34.6
     65: 34.8
     66: 35.4
     67: 34.8
     68: 34.6
     69: 35.1
     70: 34.6
     71: 34.8
     72: 35.3
     73: 34.6
     74: 35.2
     75: 34.4
     76: 34.4
     77: 35.1
     78: 34.2
     79: 34.4
     80: 34.5
     81: 34.6
     82: 34.6
     83: 35.4
     84: 34.5
     85: 34.8
     86: 35.3
     87: 34.7
     88: 34.6
     89: 35.7
     90: 34.6
     91: 35.5
     92: 35.6
     93: 34.9
     94: 35
     95: 35.7
     96: 34.9
     97: 35.2
     98: 35
     99: 35
    100: 35.8
    101: 35
    102: 34.9
    103: 35.7
    104: 35.9
    105: 35.2
    106: 35.1
    107: 35.3
    108: 35.2
    109: 36.1
    110: 35.1
    111: 35.3
    112: 35.7
    113: 35.3
    114: 35.1
    115: 35.1
    116: 35.1
    117: 35.2
    118: 35.7
    119: 35.1
    120: 35.2
    121: 35.1
    122: 34.9
    123: 35.6
    124: 34.7
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31080            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      36.      36.
