  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.err  program error file
        ces_hours 14500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 14500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 34.8
      8: 34.4
      9: 35.2
     10: 35
     11: 35.6
     12: 35.9
     13: 35.3
     14: 36.1
     15: 35.5
     16: 35.2
     17: 35.7
     18: 34.9
     19: 35
     20: 35.5
     21: 35.2
     22: 35.1
     23: 35.8
     24: 35.4
     25: 35.1
     26: 34.9
     27: 34.5
     28: 34.7
     29: 34
     30: 33.7
     31: 33.9
     32: 33.8
     33: 33.6
     34: 33.2
     35: 33.3
     36: 33.2
     37: 33.8
     38: 33.2
     39: 33.1
     40: 33.6
     41: 33.2
     42: 33.2
     43: 33.4
     44: 33.6
     45: 33.8
     46: 34.6
     47: 34.6
     48: 34.5
     49: 35.2
     50: 34.3
     51: 34.3
     52: 34.5
     53: 34.3
     54: 34.4
     55: 34.5
     56: 34.3
     57: 34.2
     58: 35.1
     59: 34.7
     60: 35.3
     61: 34.8
     62: 35
     63: 35.7
     64: 35.9
     65: 35.5
     66: 36.4
     67: 36
     68: 35.4
     69: 36.6
     70: 35.8
     71: 35.7
     72: 36.7
     73: 35.5
     74: 35.8
     75: 34.9
     76: 34.8
     77: 36.1
     78: 34.3
     79: 34.1
     80: 34.5
     81: 34.4
     82: 35.2
     83: 35.4
     84: 34.3
     85: 34.6
     86: 34.1
     87: 34.3
     88: 34.6
     89: 35.2
     90: 34.5
     91: 35.6
     92: 35.5
     93: 35
     94: 34.7
     95: 35.8
     96: 34.4
     97: 34.6
     98: 34.3
     99: 34
    100: 34.3
    101: 34.6
    102: 34.1
    103: 35
    104: 34.8
    105: 34.2
    106: 34.3
    107: 34.8
    108: 34.9
    109: 34.9
    110: 34.8
    111: 35.1
    112: 35.7
    113: 35.2
    114: 34.7
    115: 34.5
    116: 34.1
    117: 33.6
    118: 34
    119: 33.4
    120: 33.1
    121: 33.1
    122: 33
    123: 34.2
    124: 33.9
    125: 33.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 14500            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      35.      35.      36.
