  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.err  program error file
        ces_hours 36100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.1
      7: 37.2
      8: 37
      9: 37.1
     10: 38.5
     11: 38.5
     12: 38.8
     13: 37.4
     14: 37.2
     15: 36.7
     16: 37.4
     17: 37.8
     18: 36.3
     19: 37.7
     20: 35.9
     21: 36.2
     22: 35.6
     23: 36.5
     24: 35.4
     25: 34.1
     26: 33.8
     27: 34.2
     28: 32.1
     29: 31.7
     30: 30.7
     31: 31.8
     32: 31.8
     33: 31.7
     34: 31.6
     35: 31.9
     36: 32.4
     37: 32.9
     38: 32.3
     39: 33.3
     40: 33.7
     41: 33
     42: 32.8
     43: 32.6
     44: 33.9
     45: 34.8
     46: 34.2
     47: 34.8
     48: 34.5
     49: 34.8
     50: 33.1
     51: 33.6
     52: 33.5
     53: 33.7
     54: 33.8
     55: 33.8
     56: 33.6
     57: 34.8
     58: 34.4
     59: 34.6
     60: 34.4
     61: 34
     62: 33.8
     63: 32.8
     64: 32.8
     65: 32.5
     66: 32.7
     67: 32.7
     68: 32.6
     69: 33.1
     70: 33.2
     71: 34
     72: 33.6
     73: 33.8
     74: 34.4
     75: 33.8
     76: 34.5
     77: 33.8
     78: 33.6
     79: 33.9
     80: 34
     81: 33.8
     82: 34
     83: 34.3
     84: 34.2
     85: 34.5
     86: 33.5
     87: 33.5
     88: 33.6
     89: 34.1
     90: 32.9
     91: 33.5
     92: 34.1
     93: 34.2
     94: 34.4
     95: 34.8
     96: 34.6
     97: 35.6
     98: 34.8
     99: 35.1
    100: 34.9
    101: 35.1
    102: 35.2
    103: 34.4
    104: 35
    105: 34.3
    106: 34.1
    107: 35.2
    108: 35.2
    109: 34.6
    110: 34
    111: 34.1
    112: 34.4
    113: 34.9
    114: 34.5
    115: 34.5
    116: 35.1
    117: 35
    118: 34.9
    119: 34.9
    120: 35.9
    121: 35.6
    122: 33.8
    123: 34.5
    124: 34.2
    125: 35.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36100            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      37.      39.      39.
