  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.err  program error file
        ces_hours 21660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 21660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 34.8
      8: 33.8
      9: 35
     10: 33.8
     11: 34
     12: 35.1
     13: 34.6
     14: 35.8
     15: 34.3
     16: 33.5
     17: 34.1
     18: 32.8
     19: 34.1
     20: 34.6
     21: 33.8
     22: 33.9
     23: 35
     24: 33.6
     25: 34.1
     26: 33.4
     27: 33
     28: 33.7
     29: 31.9
     30: 31.8
     31: 33.2
     32: 32.5
     33: 31.7
     34: 31.8
     35: 32
     36: 31.3
     37: 33.3
     38: 32.1
     39: 32.2
     40: 33.3
     41: 32.5
     42: 32.7
     43: 33.3
     44: 32.5
     45: 33.2
     46: 33.8
     47: 33.3
     48: 33.5
     49: 34.6
     50: 33.7
     51: 33.9
     52: 33.7
     53: 33.6
     54: 33.9
     55: 33.6
     56: 32.5
     57: 33.7
     58: 33.6
     59: 32.7
     60: 32.6
     61: 32.9
     62: 32.5
     63: 33.3
     64: 32.9
     65: 32.8
     66: 33.2
     67: 33
     68: 32.2
     69: 33.9
     70: 32.7
     71: 33.6
     72: 33.9
     73: 33.3
     74: 34.2
     75: 33
     76: 32.7
     77: 33.4
     78: 31.7
     79: 33.1
     80: 32.7
     81: 33
     82: 32.9
     83: 33.9
     84: 32.5
     85: 33.5
     86: 34
     87: 33.1
     88: 33.4
     89: 33.1
     90: 32.6
     91: 33.7
     92: 34.1
     93: 33.6
     94: 33.3
     95: 34.2
     96: 32.9
     97: 33.6
     98: 33.5
     99: 33
    100: 34
    101: 32.1
    102: 32
    103: 33.5
    104: 33.1
    105: 32
    106: 31.9
    107: 32.4
    108: 32.5
    109: 33.5
    110: 32.4
    111: 32.1
    112: 33.2
    113: 32.6
    114: 32.2
    115: 32.1
    116: 32.4
    117: 33.1
    118: 33.4
    119: 33.2
    120: 33.3
    121: 33.3
    122: 33
    123: 34
    124: 32.3
    125: 32.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 21660            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      34.      35.      34.      34.
                35.      35.      36.      34.      34.      34.          412.
 
