  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.err* program error file
        ces_hours 49700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 49700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 32.8
      8: 33
      9: 33.1
     10: 32.8
     11: 32.9
     12: 32.5
     13: 33
     14: 33.6
     15: 33
     16: 33.1
     17: 33
     18: 31.3
     19: 31.3
     20: 34.2
     21: 32.8
     22: 33.2
     23: 35.9
     24: 34.8
     25: 37.7
     26: 36
     27: 36
     28: 35.3
     29: 33.9
     30: 34.4
     31: 35.1
     32: 35.7
     33: 36.3
     34: 35.9
     35: 35
     36: 35.3
     37: 36.1
     38: 35.5
     39: 36.1
     40: 37.2
     41: 35.5
     42: 36
     43: 36.3
     44: 36.1
     45: 36.1
     46: 36.3
     47: 36
     48: 36.4
     49: 37.2
     50: 36.3
     51: 36.6
     52: 36.1
     53: 36.6
     54: 36.6
     55: 36.1
     56: 36.6
     57: 36.7
     58: 36
     59: 37.7
     60: 35.1
     61: 35.4
     62: 36.1
     63: 36.3
     64: 35.9
     65: 36.2
     66: 37.4
     67: 34
     68: 33.1
     69: 33.8
     70: 33.1
     71: 32.2
     72: 35.2
     73: 32.6
     74: 36.9
     75: 35.5
     76: 35.8
     77: 36.2
     78: 35.6
     79: 34.2
     80: 34.6
     81: 35.4
     82: 34.9
     83: 35.7
     84: 35.8
     85: 35.4
     86: 36.7
     87: 36.7
     88: 36
     89: 37.1
     90: 35.7
     91: 37.5
     92: 37
     93: 36.4
     94: 37.3
     95: 37.4
     96: 35.8
     97: 36.3
     98: 35.8
     99: 35.5
    100: 36.2
    101: 34.3
    102: 35.5
    103: 36.3
    104: 35.8
    105: 35.8
    106: 34.4
    107: 35.3
    108: 34.6
    109: 35
    110: 33.3
    111: 33.5
    112: 33.6
    113: 33.2
    114: 32.5
    115: 33.1
    116: 33.2
    117: 32.5
    118: 33.4
    119: 32.6
    120: 32.2
    121: 33.3
    122: 32.5
    123: 33.3
    124: 32.9
    125: 32.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 49700            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          396.
 
