  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.err  program error file
        ces_hours 10900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 10900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.4
      7: 33.5
      8: 33.7
      9: 34.5
     10: 34.6
     11: 34.8
     12: 35.2
     13: 34.9
     14: 35.3
     15: 34.7
     16: 35
     17: 34.3
     18: 33.5
     19: 32.9
     20: 33.3
     21: 33.5
     22: 33.4
     23: 33.6
     24: 33.7
     25: 33.7
     26: 33.6
     27: 33.8
     28: 33.8
     29: 33.4
     30: 32.7
     31: 33
     32: 33.2
     33: 33.5
     34: 33.5
     35: 33.8
     36: 33.5
     37: 33.6
     38: 33.4
     39: 33.2
     40: 33.6
     41: 33.8
     42: 33.5
     43: 32.8
     44: 33.8
     45: 34.2
     46: 34.3
     47: 34.1
     48: 33.8
     49: 34.1
     50: 34
     51: 34.2
     52: 34.1
     53: 34.1
     54: 33.8
     55: 34
     56: 34.3
     57: 34.7
     58: 34.3
     59: 34.4
     60: 33.8
     61: 34.4
     62: 35
     63: 35.2
     64: 35
     65: 34.4
     66: 34
     67: 33.9
     68: 34
     69: 34.2
     70: 33.7
     71: 33.7
     72: 34
     73: 34
     74: 34.5
     75: 34.2
     76: 34.1
     77: 34.6
     78: 33.9
     79: 33.7
     80: 33.6
     81: 33.5
     82: 33.3
     83: 33.4
     84: 33.4
     85: 33.3
     86: 33.5
     87: 33.4
     88: 33.2
     89: 33.2
     90: 32.2
     91: 31.9
     92: 33.1
     93: 33.2
     94: 33.2
     95: 33.7
     96: 34
     97: 33.8
     98: 33.7
     99: 33.8
    100: 33.9
    101: 34.1
    102: 33.1
    103: 33.5
    104: 33.4
    105: 33.5
    106: 33.7
    107: 33.9
    108: 33.8
    109: 34.2
    110: 34
    111: 34.2
    112: 34.5
    113: 34.9
    114: 34.1
    115: 33.9
    116: 33.9
    117: 34.1
    118: 34.6
    119: 34.2
    120: 33.9
    121: 34.2
    122: 34.4
    123: 34.5
    124: 34.3
    125: 34.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 10900            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
