  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.err  program error file
        ces_hours 12540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.7
      7: 36.8
      8: 37
      9: 38.3
     10: 38.3
     11: 38.1
     12: 38.9
     13: 39
     14: 39.1
     15: 37.6
     16: 38.1
     17: 38.8
     18: 37.9
     19: 38.6
     20: 38.3
     21: 37.9
     22: 38.4
     23: 39.2
     24: 38.9
     25: 39.7
     26: 39.8
     27: 39.8
     28: 40.6
     29: 39.5
     30: 39.2
     31: 38.5
     32: 38.7
     33: 38.2
     34: 38.2
     35: 37.7
     36: 37.1
     37: 38.4
     38: 37.2
     39: 37.2
     40: 39.5
     41: 38.7
     42: 37.8
     43: 38.4
     44: 38.4
     45: 37.9
     46: 38.6
     47: 37.9
     48: 37.9
     49: 38.2
     50: 37.9
     51: 38
     52: 37.7
     53: 38.2
     54: 38.4
     55: 37.8
     56: 38
     57: 38.4
     58: 38.3
     59: 37.9
     60: 37.9
     61: 38
     62: 38
     63: 38.7
     64: 37.9
     65: 38.7
     66: 38.3
     67: 37.4
     68: 37.6
     69: 36.7
     70: 36.7
     71: 37.2
     72: 37.4
     73: 37.5
     74: 37.8
     75: 37.2
     76: 37
     77: 38.3
     78: 37.4
     79: 37.5
     80: 38.1
     81: 38
     82: 37.7
     83: 38.3
     84: 37.8
     85: 37.8
     86: 38.5
     87: 37.4
     88: 37.1
     89: 38.1
     90: 36.2
     91: 37
     92: 37.2
     93: 36.4
     94: 36.4
     95: 37.4
     96: 36.3
     97: 36.5
     98: 35.9
     99: 35.9
    100: 36.1
    101: 35
    102: 34.5
    103: 35.5
    104: 35.3
    105: 34.5
    106: 34.7
    107: 35.2
    108: 35.7
    109: 36.2
    110: 36.1
    111: 35.9
    112: 36.6
    113: 36.3
    114: 36
    115: 36.3
    116: 36.1
    117: 36.5
    118: 36.7
    119: 36.4
    120: 36.7
    121: 36.2
    122: 36.7
    123: 37.4
    124: 36.7
    125: 36.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12540            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      38.      38.
