  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.err  program error file
        ces_hours 28940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 28940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.5
      7: 37.2
      8: 36.6
      9: 37.2
     10: 36.3
     11: 36.7
     12: 36.9
     13: 37.2
     14: 38
     15: 37.2
     16: 37.5
     17: 38.5
     18: 37.4
     19: 37.8
     20: 38.2
     21: 37.7
     22: 37.3
     23: 38.2
     24: 36.7
     25: 37.7
     26: 37.4
     27: 37
     28: 37.5
     29: 37.2
     30: 37.4
     31: 37.7
     32: 37.7
     33: 37.2
     34: 37.4
     35: 37.9
     36: 37.1
     37: 37.4
     38: 36.8
     39: 36.7
     40: 37.2
     41: 36.5
     42: 36.5
     43: 36.8
     44: 37.2
     45: 37.7
     46: 38
     47: 37.9
     48: 37.4
     49: 37.2
     50: 36.8
     51: 36.9
     52: 37.1
     53: 37.1
     54: 36.7
     55: 37.7
     56: 37.3
     57: 37.2
     58: 37.4
     59: 37.3
     60: 36.8
     61: 37.1
     62: 37
     63: 37.2
     64: 36.9
     65: 36.7
     66: 36.6
     67: 36.9
     68: 36.5
     69: 36.7
     70: 36.4
     71: 36.9
     72: 36.4
     73: 36.6
     74: 36.7
     75: 36
     76: 35.9
     77: 36.5
     78: 35.5
     79: 36
     80: 35.8
     81: 35.5
     82: 35.6
     83: 36.3
     84: 36
     85: 36.4
     86: 36.7
     87: 36.1
     88: 36.1
     89: 36.5
     90: 35.7
     91: 35.4
     92: 36.6
     93: 36
     94: 36.2
     95: 36.4
     96: 35.8
     97: 36.2
     98: 36.3
     99: 36.1
    100: 36.7
    101: 36.7
    102: 35.9
    103: 35.6
    104: 36.1
    105: 36.1
    106: 36.5
    107: 36.7
    108: 36.6
    109: 37.2
    110: 36.4
    111: 36
    112: 36.6
    113: 36.4
    114: 36.3
    115: 36.5
    116: 36.8
    117: 36.8
    118: 37.2
    119: 36.8
    120: 36.6
    121: 37
    122: 36.9
    123: 37.4
    124: 37.3
    125: 37.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 28940            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      36.      37.
