  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.err  program error file
        ces_hours 41940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.2
      7: 34.7
      8: 35.5
      9: 36
     10: 35.3
     11: 35.7
     12: 36.5
     13: 35.4
     14: 36.1
     15: 35
     16: 34.9
     17: 36.1
     18: 34.1
     19: 35
     20: 35.7
     21: 34.8
     22: 34.8
     23: 36.2
     24: 34.9
     25: 35.3
     26: 35.4
     27: 35.2
     28: 36.2
     29: 35.1
     30: 34.7
     31: 35.4
     32: 35.5
     33: 34.6
     34: 34.9
     35: 34.9
     36: 34.9
     37: 35.8
     38: 34.9
     39: 34.9
     40: 35.7
     41: 34.8
     42: 34.5
     43: 34.4
     44: 34.7
     45: 35.1
     46: 36.4
     47: 35.5
     48: 35.4
     49: 37
     50: 35.7
     51: 35.8
     52: 35.7
     53: 36
     54: 37.1
     55: 36.1
     56: 35.9
     57: 35.7
     58: 36.7
     59: 35.4
     60: 35.2
     61: 35.5
     62: 35.4
     63: 36.4
     64: 35.2
     65: 35.2
     66: 35.8
     67: 34.9
     68: 35.1
     69: 35.8
     70: 35.2
     71: 35.2
     72: 36.1
     73: 35.3
     74: 36.2
     75: 35.1
     76: 34.9
     77: 36.3
     78: 35
     79: 35
     80: 35.1
     81: 35
     82: 34.8
     83: 35.8
     84: 34.6
     85: 35
     86: 35.8
     87: 35.4
     88: 35.3
     89: 36.2
     90: 34.8
     91: 36
     92: 36.1
     93: 35.1
     94: 35.1
     95: 36
     96: 35.1
     97: 35.5
     98: 35.5
     99: 35.6
    100: 36.8
    101: 35.5
    102: 35.5
    103: 36.3
    104: 36.4
    105: 35.5
    106: 35.6
    107: 35.7
    108: 35.7
    109: 37.1
    110: 35.8
    111: 35.9
    112: 36.7
    113: 35.7
    114: 35.2
    115: 35.2
    116: 34.9
    117: 35.4
    118: 36.2
    119: 35.6
    120: 35.6
    121: 35.5
    122: 35.5
    123: 36.5
    124: 35.4
    125: 35.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41940            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      36.      36.      35.      36.
