  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.err* program error file
        ces_hours 38900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 38900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.7
      7: 34.4
      8: 34.3
      9: 35.1
     10: 34.4
     11: 34.7
     12: 35.5
     13: 34.9
     14: 35.4
     15: 34.4
     16: 34
     17: 35.3
     18: 33.6
     19: 34.1
     20: 34.8
     21: 34.1
     22: 34.2
     23: 35.3
     24: 34.5
     25: 34.9
     26: 34.4
     27: 34.3
     28: 34.8
     29: 33.3
     30: 33.7
     31: 34.5
     32: 34.6
     33: 34
     34: 33.7
     35: 34
     36: 34.1
     37: 35
     38: 34.4
     39: 34.4
     40: 35.2
     41: 34.1
     42: 34.1
     43: 34.2
     44: 34
     45: 34.1
     46: 35
     47: 34.1
     48: 34.3
     49: 35.5
     50: 34.2
     51: 34.5
     52: 34.3
     53: 34.3
     54: 34.9
     55: 34.5
     56: 34.4
     57: 34.7
     58: 35.4
     59: 34.6
     60: 34.8
     61: 34.9
     62: 34.7
     63: 35.3
     64: 34.8
     65: 34.7
     66: 34.6
     67: 34.2
     68: 34.4
     69: 35.3
     70: 34.5
     71: 34.6
     72: 35.2
     73: 34.7
     74: 35.3
     75: 34.4
     76: 34.2
     77: 35.1
     78: 33.7
     79: 34.4
     80: 34.4
     81: 34.4
     82: 34.3
     83: 35.4
     84: 34.2
     85: 34.6
     86: 35.3
     87: 34.2
     88: 34.3
     89: 35
     90: 33.8
     91: 34.4
     92: 34.7
     93: 33.9
     94: 34
     95: 35.1
     96: 33.9
     97: 34.3
     98: 34.2
     99: 34
    100: 34.8
    101: 34.1
    102: 34
    103: 35.2
    104: 35
    105: 34.4
    106: 34.6
    107: 34.9
    108: 34.9
    109: 35.8
    110: 34.7
    111: 34.8
    112: 35.5
    113: 34.5
    114: 34.4
    115: 34.7
    116: 34.6
    117: 34.9
    118: 35.9
    119: 35.3
    120: 35.3
    121: 35.3
    122: 35.2
    123: 36
    124: 35.1
    125: 34.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 38900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      35.
                36.      35.      35.      34.      34.      35.          416.
