  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.err  program error file
        ces_hours 34740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 33.3
      8: 33.8
      9: 33.4
     10: 33.9
     11: 33.5
     12: 34.4
     13: 34.9
     14: 34.7
     15: 34.5
     16: 34.5
     17: 34.6
     18: 34.4
     19: 33.7
     20: 34.2
     21: 34.7
     22: 34.9
     23: 35.7
     24: 35.6
     25: 35.4
     26: 34.7
     27: 33.3
     28: 33.4
     29: 33.7
     30: 32.8
     31: 32.4
     32: 32.6
     33: 33
     34: 33.7
     35: 34.2
     36: 33.7
     37: 34.1
     38: 33.9
     39: 33.7
     40: 33.7
     41: 33.9
     42: 33.4
     43: 33
     44: 33.4
     45: 33.7
     46: 33.9
     47: 34.3
     48: 34.2
     49: 34.5
     50: 34.1
     51: 33.6
     52: 33.7
     53: 33.8
     54: 33.4
     55: 33.1
     56: 33.5
     57: 33.6
     58: 33.5
     59: 34.5
     60: 33.8
     61: 35.1
     62: 34.3
     63: 33.9
     64: 33.5
     65: 34
     66: 33.3
     67: 33.5
     68: 33
     69: 33.1
     70: 33.3
     71: 33.4
     72: 33.4
     73: 33.5
     74: 32.6
     75: 33
     76: 32.5
     77: 32.5
     78: 32.5
     79: 32.7
     80: 33.4
     81: 34.1
     82: 34.5
     83: 34.5
     84: 33.7
     85: 34
     86: 34.3
     87: 34.5
     88: 34.3
     89: 34
     90: 32.8
     91: 33.6
     92: 33.4
     93: 34.1
     94: 33.7
     95: 34.3
     96: 34.7
     97: 34.7
     98: 34.7
     99: 34.6
    100: 35.1
    101: 34.8
    102: 33.6
    103: 33.9
    104: 34.7
    105: 34
    106: 34.7
    107: 33.7
    108: 33.3
    109: 34.4
    110: 33.6
    111: 34
    112: 34.7
    113: 34.9
    114: 34.7
    115: 33.2
    116: 33.5
    117: 33.8
    118: 34.3
    119: 34.3
    120: 34.1
    121: 34.7
    122: 33.9
    123: 33.8
    124: 31.8
    125: 32.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34740            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      33.      34.      34.
