  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.err  program error file
        ces_hours 40980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.2
      7: 37.4
      8: 37.5
      9: 37.5
     10: 37
     11: 37.4
     12: 36.4
     13: 37.3
     14: 36.9
     15: 36.4
     16: 36
     17: 36.5
     18: 35.5
     19: 35
     20: 34.1
     21: 34.6
     22: 33.8
     23: 35.6
     24: 35.8
     25: 37.2
     26: 34.9
     27: 35.2
     28: 34.6
     29: 34.4
     30: 32.4
     31: 32.1
     32: 32.2
     33: 32.6
     34: 32
     35: 32.3
     36: 31.8
     37: 32.2
     38: 32.2
     39: 31.5
     40: 31.2
     41: 31.2
     42: 30
     43: 29.9
     44: 30.1
     45: 30
     46: 30.7
     47: 30.7
     48: 30.3
     49: 30.4
     50: 30.9
     51: 31.1
     52: 31.1
     53: 30.7
     54: 30.5
     55: 30
     56: 30.7
     57: 30.2
     58: 30.8
     59: 31.1
     60: 31.1
     61: 31.8
     62: 31.9
     63: 32
     64: 31.5
     65: 32.1
     66: 31.6
     67: 33.9
     68: 34.9
     69: 32.8
     70: 32.6
     71: 33.1
     72: 33
     73: 33.5
     74: 33.9
     75: 33.2
     76: 32.9
     77: 33.3
     78: 32.2
     79: 32.7
     80: 32.7
     81: 32.7
     82: 33.3
     83: 33.6
     84: 33.1
     85: 32.9
     86: 33.1
     87: 32.8
     88: 32.8
     89: 33
     90: 32.7
     91: 33.2
     92: 34
     93: 33.1
     94: 33.2
     95: 33.9
     96: 33.4
     97: 33.9
     98: 33.8
     99: 33.9
    100: 34.2
    101: 34.7
    102: 33.7
    103: 33.8
    104: 33.7
    105: 33.5
    106: 33.5
    107: 33.7
    108: 33.8
    109: 34.2
    110: 33.2
    111: 32.9
    112: 32.9
    113: 32.4
    114: 32.6
    115: 32.9
    116: 33.1
    117: 33.4
    118: 33.4
    119: 33.5
    120: 33.8
    121: 34.1
    122: 33.9
    123: 33.4
    124: 33.3
    125: 33.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40980            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      38.      37.      37.
