  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.err  program error file
        ces_hours 21340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 21340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.5
      7: 34.4
      8: 34.7
      9: 35.4
     10: 35.1
     11: 35.1
     12: 35.9
     13: 36
     14: 37.4
     15: 36.3
     16: 36.2
     17: 37.8
     18: 37
     19: 36.4
     20: 38.1
     21: 36.5
     22: 36.8
     23: 37.4
     24: 35.7
     25: 35.2
     26: 35.4
     27: 35.4
     28: 36.2
     29: 34.9
     30: 33.6
     31: 33.7
     32: 33.6
     33: 34.2
     34: 33.1
     35: 33.8
     36: 34.9
     37: 34.6
     38: 34.4
     39: 34.8
     40: 35
     41: 35
     42: 33.3
     43: 35
     44: 35.4
     45: 35.2
     46: 35.1
     47: 35.4
     48: 35
     49: 35.9
     50: 35.4
     51: 35.4
     52: 35.4
     53: 36.9
     54: 36.8
     55: 36.2
     56: 36.4
     57: 36.3
     58: 36.9
     59: 35.8
     60: 35.3
     61: 34.9
     62: 34.6
     63: 35.3
     64: 34.9
     65: 34.7
     66: 34.4
     67: 34.6
     68: 34.9
     69: 35.2
     70: 34.5
     71: 34.8
     72: 35
     73: 34
     74: 33.8
     75: 33.7
     76: 34.1
     77: 35.2
     78: 34.4
     79: 35.2
     80: 34.8
     81: 34.7
     82: 34.5
     83: 35.1
     84: 33.9
     85: 34.6
     86: 35.3
     87: 34.5
     88: 34.4
     89: 35.2
     90: 34.6
     91: 35.4
     92: 35.5
     93: 34.9
     94: 34.5
     95: 36.4
     96: 35.3
     97: 36
     98: 35.8
     99: 35.2
    100: 35.4
    101: 35.7
    102: 35.7
    103: 36
    104: 36.1
    105: 35.3
    106: 35.3
    107: 35.6
    108: 35.5
    109: 35.9
    110: 35.7
    111: 35.7
    112: 36.5
    113: 36.1
    114: 35.4
    115: 34.9
    116: 34.7
    117: 35.4
    118: 35.9
    119: 36.5
    120: 35.8
    121: 36.1
    122: 36
    123: 36.1
    124: 35.6
    125: 36
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 21340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                36.      36.      37.      36.      36.      38.          429.
