  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.err  program error file
        ces_hours 11540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 32.7
      8: 33.3
      9: 34.5
     10: 33.5
     11: 34.1
     12: 34.6
     13: 34.9
     14: 34.4
     15: 33.6
     16: 33
     17: 32.8
     18: 31.9
     19: 32.8
     20: 34
     21: 34.3
     22: 34.8
     23: 36.2
     24: 35.8
     25: 36.8
     26: 35.5
     27: 34.4
     28: 33.5
     29: 33
     30: 27.3
     31: 30.6
     32: 30.9
     33: 28.3
     34: 30.8
     35: 31.7
     36: 33.6
     37: 34
     38: 33.6
     39: 34.5
     40: 34.3
     41: 32.4
     42: 32.4
     43: 33.2
     44: 32.2
     45: 32.4
     46: 33.6
     47: 33.2
     48: 33.7
     49: 34.3
     50: 35
     51: 34.7
     52: 35
     53: 33.4
     54: 33.5
     55: 32.9
     56: 33.6
     57: 33.5
     58: 34.4
     59: 34.1
     60: 34
     61: 34.7
     62: 34.4
     63: 34.8
     64: 34
     65: 34.1
     66: 33.1
     67: 33.3
     68: 33.3
     69: 33.9
     70: 34
     71: 34.2
     72: 34.7
     73: 34.5
     74: 35.4
     75: 34.2
     76: 34.8
     77: 33.9
     78: 33.3
     79: 32.6
     80: 32.9
     81: 33.1
     82: 32.9
     83: 34.6
     84: 33.3
     85: 34.1
     86: 34.2
     87: 33.4
     88: 32.6
     89: 32.9
     90: 32.4
     91: 33.6
     92: 33.6
     93: 33.5
     94: 32.7
     95: 33.2
     96: 32.6
     97: 32.8
     98: 33.8
     99: 34.2
    100: 35
    101: 34.7
    102: 34.3
    103: 34.7
    104: 34.6
    105: 34.6
    106: 34.8
    107: 34.3
    108: 34.8
    109: 35.2
    110: 34.1
    111: 34.5
    112: 35
    113: 34.5
    114: 34.5
    115: 34
    116: 34.6
    117: 34.8
    118: 35
    119: 35.1
    120: 34.5
    121: 34.8
    122: 34.8
    123: 35.4
    124: 35
    125: 34.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      35.      34.      34.
                35.      35.      34.      34.      33.      33.          404.
 
