  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40660_200701_201612.err  program error file
        ces_hours 40660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.7
      7: 33.7
      8: 33.2
      9: 34
     10: 35
     11: 35.2
     12: 33.8
     13: 35.4
     14: 34.9
     15: 36.1
     16: 37.2
     17: 36.2
     18: 33.9
     19: 34.7
     20: 34.9
     21: 32.5
     22: 35.6
     23: 36.6
     24: 35.9
     25: 35.3
     26: 36.2
     27: 35.3
     28: 34.9
     29: 36.9
     30: 32.3
     31: 34.8
     32: 34.1
     33: 35.3
     34: 35.2
     35: 36.5
     36: 36.6
     37: 38.1
     38: 37.1
     39: 36
     40: 37.7
     41: 35.6
     42: 35.7
     43: 35.1
     44: 35.1
     45: 36.2
     46: 36.1
     47: 36.6
     48: 35.5
     49: 36.1
     50: 35.5
     51: 35.5
     52: 35.5
     53: 35.8
     54: 34.1
     55: 34.5
     56: 34
     57: 32.7
     58: 33.3
     59: 33.9
     60: 33.7
     61: 34.7
     62: 34.3
     63: 34.5
     64: 34.6
     65: 36.3
     66: 36.5
     67: 33.8
     68: 35.8
     69: 34.2
     70: 34.4
     71: 35.3
     72: 35
     73: 33.8
     74: 33
     75: 34.8
     76: 32.7
     77: 33.1
     78: 34.1
     79: 33.5
     80: 34.7
     81: 34.5
     82: 35.6
     83: 37.6
     84: 35.7
     85: 37.1
     86: 38.4
     87: 37.7
     88: 37.9
     89: 37.7
     90: 37.9
     91: 36
     92: 39.8
     93: 39
     94: 39.8
     95: 39.4
     96: 39.1
     97: 39
     98: 39.2
     99: 38.2
    100: 38.3
    101: 37.8
    102: 36.9
    103: 37.1
    104: 36.8
    105: 36.1
    106: 38.3
    107: 38.3
    108: 38.2
    109: 38.1
    110: 36.9
    111: 39
    112: 39.7
    113: 38
    114: 36.8
    115: 36.9
    116: 37.2
    117: 36.6
    118: 38.6
    119: 38.4
    120: 38
    121: 37.7
    122: 38.3
    123: 37.9
    124: 37.5
    125: 37.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      33.      34.      35.      35.
                34.      35.      35.      36.      37.      36.          418.
