  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41660_200701_201612.err  program error file
        ces_hours 41660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.7
      7: 31.4
      8: 32
      9: 31.5
     10: 32.4
     11: 32.4
     12: 33.2
     13: 33.1
     14: 33.9
     15: 33.8
     16: 33.8
     17: 34.8
     18: 31.8
     19: 31.3
     20: 32.1
     21: 32.4
     22: 31.8
     23: 32.7
     24: 32.6
     25: 32.8
     26: 33.6
     27: 34.1
     28: 34.1
     29: 33.9
     30: 35.6
     31: 33.7
     32: 33.8
     33: 33.1
     34: 33.7
     35: 35.1
     36: 34.7
     37: 35.6
     38: 35.1
     39: 34.7
     40: 35.7
     41: 34.3
     42: 34.6
     43: 34.8
     44: 33.3
     45: 33.6
     46: 34.9
     47: 33.2
     48: 33.3
     49: 35.1
     50: 34.5
     51: 34.5
     52: 34.5
     53: 35.6
     54: 36.2
     55: 34.2
     56: 35.7
     57: 38.6
     58: 39.2
     59: 39
     60: 38.7
     61: 40.3
     62: 41.6
     63: 40.6
     64: 41.4
     65: 41.2
     66: 42.6
     67: 37.3
     68: 37.2
     69: 38.3
     70: 39.8
     71: 38.7
     72: 40
     73: 40.8
     74: 39.8
     75: 41
     76: 39.4
     77: 41.4
     78: 39.8
     79: 38
     80: 39.2
     81: 37.8
     82: 39.6
     83: 37.4
     84: 37.3
     85: 36.6
     86: 37.1
     87: 36.8
     88: 35.9
     89: 36.6
     90: 35.5
     91: 33.3
     92: 35.7
     93: 35.1
     94: 34.2
     95: 35.4
     96: 36.8
     97: 38.2
     98: 38.7
     99: 38.9
    100: 38.1
    101: 38.6
    102: 36
    103: 38.5
    104: 38.1
    105: 35.5
    106: 36.2
    107: 36.3
    108: 35.2
    109: 37.7
    110: 36.1
    111: 36.7
    112: 37.6
    113: 37.3
    114: 36
    115: 36.8
    116: 36.3
    117: 37.2
    118: 35.7
    119: 36.1
    120: 36.8
    121: 36.1
    122: 35.8
    123: 36.7
    124: 35.4
    125: 36.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41660            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      32.      32.      32.
