  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21140_200701_201612.err  program error file
        ces_hours 21140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 21140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.7
      7: 35.6
      8: 37.4
      9: 37.2
     10: 37.7
     11: 38.1
     12: 36.8
     13: 37.8
     14: 37.6
     15: 37
     16: 36.9
     17: 36.4
     18: 36.6
     19: 36.1
     20: 37.1
     21: 36.9
     22: 36.7
     23: 36.2
     24: 34.2
     25: 35.9
     26: 34.9
     27: 35.8
     28: 35.6
     29: 34.6
     30: 33.9
     31: 33.9
     32: 34.6
     33: 34.9
     34: 35.6
     35: 35.8
     36: 35.7
     37: 36.3
     38: 35.2
     39: 35.6
     40: 35.7
     41: 36.3
     42: 37.4
     43: 37.6
     44: 38.1
     45: 38.4
     46: 37.9
     47: 38.8
     48: 38.7
     49: 36.5
     50: 35.8
     51: 35.5
     52: 36
     53: 35.1
     54: 35.2
     55: 35.2
     56: 35.7
     57: 35.4
     58: 35.8
     59: 35.6
     60: 35.7
     61: 36.5
     62: 36.3
     63: 36.7
     64: 36.6
     65: 36.6
     66: 37
     67: 37.2
     68: 37.8
     69: 37.8
     70: 37.8
     71: 38.8
     72: 37.8
     73: 37.4
     74: 37.2
     75: 37.1
     76: 37
     77: 36.3
     78: 36.6
     79: 36.8
     80: 37.8
     81: 38.1
     82: 37.2
     83: 37.4
     84: 35.9
     85: 36.1
     86: 35.8
     87: 36.9
     88: 37.1
     89: 38.1
     90: 36.3
     91: 36.9
     92: 37.3
     93: 36.9
     94: 38.5
     95: 37.7
     96: 35.7
     97: 36.9
     98: 36.3
     99: 36.3
    100: 37.1
    101: 37.5
    102: 37.2
    103: 36.9
    104: 37.6
    105: 36.9
    106: 35.2
    107: 35.8
    108: 35.9
    109: 36.2
    110: 35.5
    111: 35.9
    112: 36.3
    113: 36.6
    114: 36.7
    115: 35.5
    116: 35.6
    117: 35.8
    118: 35.8
    119: 36.1
    120: 36.7
    121: 37
    122: 37.1
    123: 37.2
    124: 36.6
    125: 35.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 21140            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      37.      38.      38.
