  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.err  program error file
        ces_hours 10500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 10500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.6
      7: 33.1
      8: 33.6
      9: 34.3
     10: 34.3
     11: 34.5
     12: 34.4
     13: 33.9
     14: 33.8
     15: 34.8
     16: 34.9
     17: 34.4
     18: 32.9
     19: 34.1
     20: 33.7
     21: 34.8
     22: 34.4
     23: 35.3
     24: 34.4
     25: 33.3
     26: 33.4
     27: 32.5
     28: 34.9
     29: 33.1
     30: 32.7
     31: 33.7
     32: 33.7
     33: 33.1
     34: 34.6
     35: 34.7
     36: 34.5
     37: 34.9
     38: 34.5
     39: 34
     40: 34.5
     41: 34.8
     42: 35.8
     43: 35.8
     44: 35.4
     45: 34.9
     46: 35
     47: 34.1
     48: 33.8
     49: 34.1
     50: 33.8
     51: 33.8
     52: 33.8
     53: 34.6
     54: 33.7
     55: 34.2
     56: 34.2
     57: 33.9
     58: 34.1
     59: 34.3
     60: 33.6
     61: 33.4
     62: 33.7
     63: 33.5
     64: 33.1
     65: 34.8
     66: 33.9
     67: 32.5
     68: 32.6
     69: 32.9
     70: 33.1
     71: 33.3
     72: 34.9
     73: 34.7
     74: 33.1
     75: 33.5
     76: 33.4
     77: 33.6
     78: 32.6
     79: 31.7
     80: 33.3
     81: 33.2
     82: 33.8
     83: 33.5
     84: 33.9
     85: 33.8
     86: 33.8
     87: 33.7
     88: 34.1
     89: 34
     90: 32.9
     91: 32.7
     92: 35.2
     93: 35.2
     94: 34.6
     95: 35.9
     96: 35.9
     97: 36.5
     98: 36.4
     99: 35.6
    100: 35.4
    101: 35.7
    102: 35.3
    103: 34.9
    104: 34.6
    105: 34.7
    106: 35.4
    107: 34.2
    108: 34
    109: 34.4
    110: 33.6
    111: 34.5
    112: 34.7
    113: 32.6
    114: 32
    115: 32.9
    116: 32.4
    117: 32.2
    118: 32.2
    119: 32.5
    120: 32.5
    121: 32.9
    122: 31.7
    123: 33.2
    124: 32.7
    125: 33.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 10500            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      35.
