  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.err  program error file
        ces_hours 19140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35.6
      8: 35.2
      9: 35.2
     10: 35.7
     11: 35.6
     12: 35.3
     13: 33.7
     14: 35.2
     15: 35.3
     16: 35
     17: 35.9
     18: 34.8
     19: 35.8
     20: 36.1
     21: 35.5
     22: 34.4
     23: 35.6
     24: 35.1
     25: 35.4
     26: 34.2
     27: 35.7
     28: 33.8
     29: 34.6
     30: 33.2
     31: 33.6
     32: 33.2
     33: 32.6
     34: 33.6
     35: 34.2
     36: 33.2
     37: 33.3
     38: 34.3
     39: 33.7
     40: 33.8
     41: 35.4
     42: 36.3
     43: 35
     44: 36.6
     45: 33.1
     46: 33.3
     47: 32.5
     48: 33.6
     49: 33.9
     50: 34.4
     51: 34.4
     52: 34.4
     53: 35.9
     54: 32.8
     55: 35
     56: 34.8
     57: 33.9
     58: 33.7
     59: 33.4
     60: 33
     61: 32.8
     62: 33.3
     63: 33.4
     64: 32.9
     65: 33.5
     66: 33.6
     67: 35.5
     68: 34
     69: 35.3
     70: 33.3
     71: 33.9
     72: 34.5
     73: 34.4
     74: 34.5
     75: 34.4
     76: 35.4
     77: 35.4
     78: 36.1
     79: 36.6
     80: 37.7
     81: 38
     82: 38.3
     83: 37.3
     84: 37
     85: 37.2
     86: 37.4
     87: 37.2
     88: 37.6
     89: 37.4
     90: 37
     91: 34.6
     92: 39.1
     93: 39
     94: 39.2
     95: 39.5
     96: 38.5
     97: 39.4
     98: 39.6
     99: 38.5
    100: 39.2
    101: 39.7
    102: 38.4
    103: 39.3
    104: 39.5
    105: 39.1
    106: 39.8
    107: 39.5
    108: 39.1
    109: 39.3
    110: 37.1
    111: 38
    112: 37.6
    113: 37.8
    114: 36.8
    115: 36.2
    116: 37.4
    117: 37.2
    118: 37.4
    119: 37.9
    120: 37.4
    121: 36.5
    122: 37
    123: 37.5
    124: 36.5
    125: 35.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      35.      36.      36.
