  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.err* program error file
        ces_hours 33460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.5
      7: 34.2
      8: 34.3
      9: 34.6
     10: 34.1
     11: 35
     12: 34.5
     13: 34.7
     14: 34.9
     15: 34.2
     16: 34.1
     17: 34.5
     18: 33.8
     19: 34.3
     20: 34.4
     21: 33.7
     22: 33.7
     23: 34.3
     24: 33.5
     25: 32.8
     26: 32.9
     27: 32.8
     28: 33
     29: 32.4
     30: 32.4
     31: 32.9
     32: 32.9
     33: 32.9
     34: 32.3
     35: 32.6
     36: 32.7
     37: 33.3
     38: 32.3
     39: 32.9
     40: 33.5
     41: 32.8
     42: 33.1
     43: 33
     44: 33.3
     45: 33.2
     46: 33.6
     47: 33.3
     48: 33.4
     49: 33.9
     50: 33.4
     51: 33.7
     52: 33.5
     53: 33.7
     54: 34.1
     55: 33.7
     56: 33.7
     57: 33.9
     58: 34.1
     59: 33.8
     60: 33.8
     61: 34
     62: 34.1
     63: 34.5
     64: 33.9
     65: 34
     66: 34.2
     67: 33.8
     68: 33.9
     69: 34.5
     70: 33.8
     71: 33.9
     72: 34.3
     73: 34
     74: 34.7
     75: 33.9
     76: 33.6
     77: 34.1
     78: 33.5
     79: 33.7
     80: 33.8
     81: 33.6
     82: 33.7
     83: 34.5
     84: 33.6
     85: 33.8
     86: 34.6
     87: 34.1
     88: 34
     89: 34.5
     90: 33.7
     91: 34.4
     92: 34.5
     93: 34.1
     94: 34.3
     95: 34.8
     96: 34.4
     97: 34.5
     98: 34.4
     99: 34.4
    100: 34.5
    101: 34.3
    102: 33.9
    103: 34.3
    104: 34.3
    105: 34
    106: 34.3
    107: 34.5
    108: 34.6
    109: 35.2
    110: 34.4
    111: 34.6
    112: 34.9
    113: 34.3
    114: 34
    115: 33.9
    116: 34
    117: 34.1
    118: 34.7
    119: 34.9
    120: 34.8
    121: 34.7
    122: 34.7
    123: 35.1
    124: 35
    125: 34.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33460            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      34.      35.
