  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.err  program error file
        ces_hours 31340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.9
      7: 35.4
      8: 35.7
      9: 36
     10: 36.8
     11: 38
     12: 37
     13: 35.8
     14: 36
     15: 36.4
     16: 36.8
     17: 35.4
     18: 37.5
     19: 35.8
     20: 36.7
     21: 34.9
     22: 34.3
     23: 36.2
     24: 34.1
     25: 34.2
     26: 34.6
     27: 37.2
     28: 37.3
     29: 35.6
     30: 34.8
     31: 36.3
     32: 35.9
     33: 34.7
     34: 35.4
     35: 34.7
     36: 35.5
     37: 36.5
     38: 36.5
     39: 37.6
     40: 39.3
     41: 39.3
     42: 38.5
     43: 38.6
     44: 39.3
     45: 39.2
     46: 39.2
     47: 38.2
     48: 36.8
     49: 38.7
     50: 38.3
     51: 39.1
     52: 39.3
     53: 39.3
     54: 38.5
     55: 37.1
     56: 36.5
     57: 36
     58: 36.5
     59: 34.8
     60: 34.5
     61: 34.7
     62: 34.8
     63: 34.7
     64: 33.8
     65: 35.2
     66: 34.9
     67: 34.5
     68: 34
     69: 34.5
     70: 34.1
     71: 34.8
     72: 33.7
     73: 34.2
     74: 34.4
     75: 33.9
     76: 32.9
     77: 33.1
     78: 31.9
     79: 31.9
     80: 31.6
     81: 31.6
     82: 31.2
     83: 32
     84: 32.3
     85: 33
     86: 32.9
     87: 32.4
     88: 32.7
     89: 33.2
     90: 31.7
     91: 29.8
     92: 30.9
     93: 31.3
     94: 32.5
     95: 33.9
     96: 32.1
     97: 33.5
     98: 33.6
     99: 32.9
    100: 32.9
    101: 33.1
    102: 32.9
    103: 34
    104: 34.7
    105: 34.5
    106: 35.6
    107: 35.3
    108: 35.6
    109: 35.6
    110: 35.5
    111: 34.9
    112: 34.9
    113: 34.4
    114: 33.9
    115: 34.2
    116: 34.1
    117: 34
    118: 34.8
    119: 34.4
    120: 34.8
    121: 33.7
    122: 34.2
    123: 35.4
    124: 34.6
    125: 33.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      38.
