  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.err  program error file
        ces_hours 27780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.5
      7: 36.7
      8: 37.8
      9: 37.6
     10: 36.7
     11: 37
     12: 36.7
     13: 36
     14: 37
     15: 36.2
     16: 36.8
     17: 37.1
     18: 35.2
     19: 35.5
     20: 36
     21: 35.4
     22: 35.6
     23: 34.7
     24: 34.8
     25: 34.5
     26: 34.2
     27: 34.7
     28: 34.4
     29: 33.8
     30: 33
     31: 33.2
     32: 33.4
     33: 32
     34: 32.2
     35: 31.6
     36: 31.9
     37: 32.7
     38: 32.2
     39: 32.2
     40: 33.3
     41: 33.1
     42: 33.1
     43: 32.6
     44: 32.3
     45: 32.5
     46: 33.5
     47: 33
     48: 33.6
     49: 33.3
     50: 33
     51: 31.8
     52: 32.2
     53: 32.2
     54: 32
     55: 32.3
     56: 32.2
     57: 31.5
     58: 31.9
     59: 31.9
     60: 32.7
     61: 32.4
     62: 32.4
     63: 33.1
     64: 33.1
     65: 33.3
     66: 33.7
     67: 33.7
     68: 33.9
     69: 34.5
     70: 34.1
     71: 33.8
     72: 33.8
     73: 33
     74: 33.9
     75: 33.3
     76: 32.9
     77: 33.2
     78: 31.9
     79: 33.4
     80: 33.4
     81: 32.7
     82: 32.7
     83: 33.2
     84: 33.6
     85: 33.5
     86: 33.7
     87: 33
     88: 32.2
     89: 32.7
     90: 31.1
     91: 31.1
     92: 31.4
     93: 29.9
     94: 30.8
     95: 31.2
     96: 31.2
     97: 31
     98: 31.4
     99: 31.5
    100: 30.8
    101: 30.5
    102: 30.4
    103: 31.6
    104: 30.9
    105: 31
    106: 31.4
    107: 32.2
    108: 32.6
    109: 32.3
    110: 31.9
    111: 32
    112: 33.1
    113: 33.3
    114: 32.5
    115: 31.7
    116: 32.1
    117: 30.7
    118: 31.1
    119: 30.2
    120: 30.7
    121: 31.3
    122: 31.8
    123: 31.6
    124: 31.4
    125: 31.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27780            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      38.      37.      37.
                37.      36.      37.      36.      37.      37.          442.
 
