  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.18 

        -Period covered-  1st month,2018 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.err  program error file
        bps_permits 46300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46300"
      3:   start = 2018.1
      4:   period = 12
      5:   data = (
      6: 29
      7: 36
      8: 44
      9: 47
     10: 40
     11: 36
     12: 58
     13: 36
     14: 41
     15: 45
     16: 33
     17: 26
     18: 26
     19: 23
     20: 47
     21: 77
     22: 47
     23: 58
     24: 47
     25: 43
     26: 91
     27: 31
     28: 86
     29: 62
     30: 48
     31: 77
     32: 36
     33: 64
     34: 73
     35: 84
     36: 97
     37: 96
     38: 86
     39: 56
     40: 77
     41: 86
     42: 69
     43: 99
     44: 76
     45: 79
     46: 108
     47: 108
     48: 56
     49: 55
     50: 134
     51: 90
     52: 47
     53: 82
     54: 35
     55: 47
     56: 91
     57: 93
     58: 45
     59: 71
     60: 48
     61: 72
     62: 34
     63: 23
     64: 48
     65: 20
     66: 23
     67: 24
     68: 21
     69: 66
     70: 51
     71: 35
     72: 48
     73: 35
     74: 39
     75: 38
     76: 45
     77: 31
     78: 42
     79: 61
     80: 54
     81: 65
     82: 61
     83: 38
     84: 62
     85: 107
     86: 66
     87: 109
     88: 29
     89: 59
     90: 51
     91: 42
     92: 81
     93: 73
     94: 65
     95: 40
     96: 30
     97: 50
     98: 57
     99: 72
    100: 53
    101: 33
    102: 37
    103: 41
    104: 55
    105: 73
    106: 32
    107: 53
    108:   )
    109: }
    110: transform { function = none }
    111: regression { aictest = (td easter) }
    112: automdl {}
    113: x11 { mode = add save = (d10 d11) }
        bps_permits 46300            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2018.Jan to 2026.Jun
  Observations        102
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2018          29.      36.      44.      47.      40.      36.
                58.      36.      41.      45.      33.      26.          471.
 
  2019          26.      23.      47.      77.      47.      58.
                47.      43.      91.      31.      86.      62.          638.
 
  2020          48.      77.      36.      64.      73.      84.
                97.      96.      86.      56.      77.      86.          880.
 
  2021          69.      99.      76.      79.     108.     108.
                56.      55.     134.      90.      47.      82.         1003.
 
  2022          35.      47.      91.      93.      45.      71.
                48.      72.      34.      23.      48.      20.          627.
 
  2023          23.      24.      21.      66.      51.      35.
                48.      35.      39.      38.      45.      31.          456.
 
  2024          42.      61.      54.      65.      61.      38.
                62.     107.      66.     109.      29.      59.          753.
 
  2025          51.      42.      81.      73.      65.      40.
