  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 93561
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.err  program error file
        ces_hours 93561            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 93561"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.5
      7: 35
      8: 35.3
      9: 35.6
     10: 35.2
     11: 35.6
     12: 35.8
     13: 35.6
     14: 36.1
     15: 35.4
     16: 35.6
     17: 34.4
     18: 35.5
     19: 35.6
     20: 35.8
     21: 35.3
     22: 35.6
     23: 35.9
     24: 35.5
     25: 35.6
     26: 35.4
     27: 35.3
     28: 35.8
     29: 35.1
     30: 34.8
     31: 35.4
     32: 35.1
     33: 34.7
     34: 34.8
     35: 34.8
     36: 35
     37: 35.3
     38: 34.8
     39: 34.9
     40: 35.1
     41: 34.7
     42: 34.7
     43: 34.6
     44: 34.7
     45: 34.8
     46: 35.1
     47: 34.9
     48: 35
     49: 35.3
     50: 34.7
     51: 34.7
     52: 34.7
     53: 34.7
     54: 34.9
     55: 34.6
     56: 34.5
     57: 34.8
     58: 35
     59: 34.8
     60: 35
     61: 35
     62: 34.9
     63: 35.1
     64: 34.6
     65: 34.8
     66: 34.8
     67: 34.3
     68: 34.2
     69: 34.6
     70: 34.3
     71: 34.6
     72: 34.9
     73: 34.5
     74: 35
     75: 34.4
     76: 34.5
     77: 35.3
     78: 34.3
     79: 34.4
     80: 34.3
     81: 34.2
     82: 34.2
     83: 35.1
     84: 34.6
     85: 34.7
     86: 34.9
     87: 34.1
     88: 34.2
     89: 34.6
     90: 33.9
     91: 34.4
     92: 34.5
     93: 34.1
     94: 34.1
     95: 34.8
     96: 34.3
     97: 34.5
     98: 34.3
     99: 34
    100: 34.7
    101: 34
    102: 33.9
    103: 34.5
    104: 34.5
    105: 34.1
    106: 34.2
    107: 34.3
    108: 34.3
    109: 35
    110: 34.1
    111: 34.1
    112: 34.6
    113: 34.2
    114: 34.1
    115: 34
    116: 34
    117: 34.1
    118: 34.5
    119: 34.2
    120: 34.5
    121: 34.4
    122: 34.1
    123: 34.4
    124: 33.9
    125: 34.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 93561            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      36.
                36.      36.      36.      35.      36.      34.          424.
