  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.err  program error file
        ces_hours 16580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.5
      7: 31.3
      8: 31.5
      9: 31.5
     10: 34.2
     11: 34.1
     12: 35
     13: 35
     14: 35.6
     15: 35.4
     16: 35.6
     17: 34
     18: 33.1
     19: 34
     20: 34.8
     21: 34.7
     22: 34.4
     23: 36.1
     24: 35.3
     25: 35.8
     26: 34.2
     27: 34
     28: 33.6
     29: 34.5
     30: 33.5
     31: 33.5
     32: 33.1
     33: 32.4
     34: 32.9
     35: 33.3
     36: 32.7
     37: 34.1
     38: 32.8
     39: 32.7
     40: 32.5
     41: 32.6
     42: 32.5
     43: 32.3
     44: 32.5
     45: 32.3
     46: 32.4
     47: 32.6
     48: 32.3
     49: 32.5
     50: 32.4
     51: 32.6
     52: 32.4
     53: 32.2
     54: 32.4
     55: 32.6
     56: 33.2
     57: 32.9
     58: 32.8
     59: 33.3
     60: 33.2
     61: 33.1
     62: 33
     63: 32.6
     64: 32.1
     65: 32.1
     66: 32
     67: 32.2
     68: 32.2
     69: 32.5
     70: 32.3
     71: 33
     72: 32.9
     73: 32.6
     74: 32.9
     75: 32.2
     76: 32
     77: 32.7
     78: 31.8
     79: 32.2
     80: 32.4
     81: 32.7
     82: 33.4
     83: 33.8
     84: 33.3
     85: 33.8
     86: 33.1
     87: 33
     88: 32.3
     89: 33
     90: 32.2
     91: 32.6
     92: 32.2
     93: 31.9
     94: 32.1
     95: 32.1
     96: 32.5
     97: 32.2
     98: 31.4
     99: 31.6
    100: 31.7
    101: 31.7
    102: 31.8
    103: 33
    104: 32.6
    105: 31.7
    106: 31.9
    107: 32.1
    108: 32.3
    109: 32.9
    110: 31.7
    111: 32
    112: 31.8
    113: 32
    114: 31.8
    115: 32.1
    116: 32.1
    117: 31.8
    118: 31.4
    119: 32.2
    120: 32.3
    121: 31.9
    122: 31.8
    123: 33.4
    124: 32
    125: 32
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16580            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      32.      32.      34.      34.
                35.      35.      36.      35.      36.      34.          405.
 
