  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.err  program error file
        ces_hours 36260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35
      8: 35
      9: 35
     10: 35
     11: 35.5
     12: 35.7
     13: 35.4
     14: 36
     15: 35.5
     16: 35.7
     17: 36.6
     18: 36.8
     19: 37.5
     20: 37.4
     21: 37.3
     22: 37.8
     23: 38.8
     24: 39.1
     25: 39
     26: 39.9
     27: 39.4
     28: 40.1
     29: 39.6
     30: 40.1
     31: 40.2
     32: 40.1
     33: 39.5
     34: 39.2
     35: 39.3
     36: 38.8
     37: 39.7
     38: 38.1
     39: 38.2
     40: 37.9
     41: 38.7
     42: 36.4
     43: 35.8
     44: 35
     45: 34.8
     46: 35.2
     47: 35.4
     48: 33.9
     49: 34.5
     50: 33.6
     51: 33.2
     52: 33.1
     53: 33.9
     54: 34.3
     55: 33.4
     56: 33.1
     57: 33.7
     58: 33.8
     59: 33.6
     60: 33.2
     61: 33.9
     62: 33.7
     63: 34.5
     64: 33.9
     65: 33.6
     66: 33.4
     67: 32.9
     68: 33.2
     69: 33.2
     70: 33.6
     71: 33.5
     72: 33.3
     73: 33.5
     74: 33.8
     75: 33.7
     76: 33.8
     77: 34.8
     78: 33
     79: 33.5
     80: 33.7
     81: 33.6
     82: 34
     83: 34.2
     84: 33.3
     85: 34
     86: 34.1
     87: 33.6
     88: 33.7
     89: 34.2
     90: 32.9
     91: 33.7
     92: 34
     93: 33.8
     94: 33.9
     95: 34.2
     96: 33.6
     97: 33.6
     98: 33.6
     99: 34.3
    100: 33.9
    101: 33.4
    102: 32.7
    103: 33.5
    104: 33.9
    105: 32.9
    106: 33.8
    107: 33.8
    108: 33.5
    109: 34
    110: 33.4
    111: 33.9
    112: 34.2
    113: 33.9
    114: 33.2
    115: 33.5
    116: 34.2
    117: 34.2
    118: 34.9
    119: 34.4
    120: 34.2
    121: 34.5
    122: 33.6
    123: 34.7
    124: 34.3
    125: 34.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36260            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      35.      36.      36.      36.      37.          426.
