  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26100_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.47 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26100_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26100_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26100_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26100_200401_201312.err  program error file
        bps_permits 26100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26100_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 114
      7: 137
      8: 239
      9: 253
     10: 189
     11: 201
     12: 164
     13: 239
     14: 204
     15: 190
     16: 255
     17: 159
     18: 73
     19: 151
     20: 120
     21: 124
     22: 146
     23: 145
     24: 140
     25: 163
     26: 125
     27: 125
     28: 125
     29: 98
     30: 75
     31: 87
     32: 97
     33: 101
     34: 112
     35: 88
     36: 85
     37: 124
     38: 79
     39: 129
     40: 78
     41: 36
     42: 43
     43: 40
     44: 63
     45: 92
     46: 64
     47: 69
     48: 111
     49: 71
     50: 86
     51: 35
     52: 77
     53: 27
     54: 45
     55: 16
     56: 26
     57: 32
     58: 29
     59: 55
     60: 60
     61: 96
     62: 35
     63: 62
     64: 17
     65: 15
     66: 5
     67: 12
     68: 15
     69: 25
     70: 27
     71: 42
     72: 29
     73: 31
     74: 28
     75: 29
     76: 20
     77: 25
     78: 16
     79: 22
     80: 36
     81: 37
     82: 30
     83: 29
     84: 24
     85: 27
     86: 30
     87: 24
     88: 33
     89: 19
     90: 30
     91: 22
     92: 43
     93: 21
     94: 35
     95: 30
     96: 29
     97: 44
     98: 29
     99: 34
    100: 26
    101: 24
    102: 17
    103: 26
    104: 37
    105: 37
    106: 49
    107: 49
    108: 44
    109: 55
    110: 47
    111: 59
    112: 51
    113: 42
    114: 37
    115: 31
    116: 44
    117: 60
    118: 67
    119: 58
    120: 65
    121: 56
    122: 66
    123: 50
    124: 56
    125: 40
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 26100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         114.     137.     239.     253.     189.     201.
               164.     239.     204.     190.     255.     159.         2344.
 
  2005          73.     151.     120.     124.     146.     145.
               140.     163.     125.     125.     125.      98.         1535.
 
  2006          75.      87.      97.     101.     112.      88.
                85.     124.      79.     129.      78.      36.         1091.
 
  2007          43.      40.      63.      92.      64.      69.
               111.      71.      86.      35.      77.      27.          778.
 
  2008          45.      16.      26.      32.      29.      55.
                60.      96.      35.      62.      17.      15.          488.
 
  2009           5.      12.      15.      25.      27.      42.
