  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.err  program error file
        ces_hours 25540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 34.8
      8: 35.1
      9: 35.7
     10: 35.5
     11: 35.6
     12: 35.9
     13: 35.6
     14: 35.7
     15: 35.8
     16: 35.8
     17: 35.5
     18: 35.1
     19: 34.3
     20: 35.2
     21: 35.8
     22: 35.1
     23: 35.3
     24: 34.9
     25: 35
     26: 35.1
     27: 36.2
     28: 35.7
     29: 35.3
     30: 34.8
     31: 34.4
     32: 34.5
     33: 34.2
     34: 34.3
     35: 34.1
     36: 34.4
     37: 34.1
     38: 34.3
     39: 34.2
     40: 34.7
     41: 34.2
     42: 35.1
     43: 34.5
     44: 34.9
     45: 35.1
     46: 35.4
     47: 35
     48: 35.1
     49: 35.2
     50: 35.1
     51: 35.3
     52: 35.2
     53: 35.5
     54: 35.1
     55: 35.2
     56: 35.2
     57: 35.3
     58: 35.5
     59: 35.3
     60: 35.3
     61: 35.3
     62: 35.4
     63: 35.4
     64: 35.3
     65: 35.4
     66: 35.4
     67: 35
     68: 35
     69: 35.4
     70: 34.9
     71: 34.9
     72: 35.1
     73: 34.9
     74: 35.1
     75: 34.7
     76: 34.8
     77: 35.2
     78: 34
     79: 33.7
     80: 33.9
     81: 34.2
     82: 34.2
     83: 34.4
     84: 34.1
     85: 34.3
     86: 34.9
     87: 34.6
     88: 34.3
     89: 34.1
     90: 33.8
     91: 33.5
     92: 34.1
     93: 34.3
     94: 34.2
     95: 34.6
     96: 34.6
     97: 34.8
     98: 34.8
     99: 34.7
    100: 35.3
    101: 34.5
    102: 34.5
    103: 34.2
    104: 34.3
    105: 34.2
    106: 34.1
    107: 34.1
    108: 34.1
    109: 34.6
    110: 33.9
    111: 34.1
    112: 34.4
    113: 34.4
    114: 34.1
    115: 33.8
    116: 33.9
    117: 34.2
    118: 34.5
    119: 34.2
    120: 34.2
    121: 34.1
    122: 34.4
    123: 34.6
    124: 34.3
    125: 34.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      36.
