  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.err  program error file
        ces_hours 45500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 45500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.6
      7: 37.9
      8: 37.1
      9: 37.4
     10: 38.8
     11: 38.4
     12: 38
     13: 38.7
     14: 38.1
     15: 37.3
     16: 36.1
     17: 38.3
     18: 36.7
     19: 37.1
     20: 36.7
     21: 37.3
     22: 37.5
     23: 37.3
     24: 38.4
     25: 37.3
     26: 37.2
     27: 36.3
     28: 35.3
     29: 36.7
     30: 38.5
     31: 37
     32: 37.6
     33: 35.5
     34: 33.6
     35: 35.7
     36: 35.1
     37: 36.2
     38: 36.6
     39: 36.3
     40: 35.7
     41: 35.7
     42: 36.5
     43: 34
     44: 35.3
     45: 33.6
     46: 35.2
     47: 34
     48: 35.8
     49: 34.5
     50: 35.9
     51: 35.9
     52: 35.6
     53: 35
     54: 33.8
     55: 34.7
     56: 35.9
     57: 35.9
     58: 36.8
     59: 35.6
     60: 36.6
     61: 35.8
     62: 35.9
     63: 37
     64: 36
     65: 36.7
     66: 37.5
     67: 36.3
     68: 36.7
     69: 37.3
     70: 36.8
     71: 37.4
     72: 37.6
     73: 36.9
     74: 38.1
     75: 37.4
     76: 37
     77: 37.1
     78: 38.2
     79: 38.1
     80: 39.9
     81: 38.8
     82: 38
     83: 38.9
     84: 38.9
     85: 37.8
     86: 39.1
     87: 38
     88: 37.3
     89: 38.4
     90: 38.7
     91: 37.9
     92: 38.7
     93: 38.4
     94: 37.6
     95: 37.6
     96: 37.4
     97: 36.8
     98: 37.5
     99: 36.3
    100: 36.5
    101: 36.1
    102: 35.9
    103: 36.6
    104: 35
    105: 35.2
    106: 34
    107: 34.7
    108: 34.8
    109: 35.8
    110: 34.4
    111: 34.6
    112: 34.9
    113: 33.3
    114: 32.6
    115: 32.9
    116: 33
    117: 32.7
    118: 33.1
    119: 33.5
    120: 33.3
    121: 32.3
    122: 32.4
    123: 31.9
    124: 32.4
    125: 32.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 45500            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      37.      37.      39.      38.
                38.      39.      38.      37.      36.      38.          453.
 
