  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.err  program error file
        ces_hours 41060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.8
      7: 33.3
      8: 33.3
      9: 34.3
     10: 34.3
     11: 34.7
     12: 34.7
     13: 35.3
     14: 34.7
     15: 34.3
     16: 33.4
     17: 34.1
     18: 33.8
     19: 34
     20: 35.2
     21: 34
     22: 34.3
     23: 35.1
     24: 34.1
     25: 35.2
     26: 34.6
     27: 34.6
     28: 34.6
     29: 34.2
     30: 33.6
     31: 33.9
     32: 34.1
     33: 34.4
     34: 34.4
     35: 34.5
     36: 33.9
     37: 34.8
     38: 34.2
     39: 34.8
     40: 34.6
     41: 34.8
     42: 34.3
     43: 34.6
     44: 34.5
     45: 34.8
     46: 35.3
     47: 35
     48: 35.4
     49: 35.9
     50: 35.5
     51: 34.6
     52: 34.3
     53: 34.3
     54: 33.5
     55: 33.7
     56: 33.9
     57: 34.4
     58: 34.6
     59: 34.7
     60: 34.6
     61: 34.2
     62: 34.5
     63: 34.7
     64: 34.5
     65: 34.7
     66: 33.2
     67: 33.4
     68: 32.9
     69: 32.8
     70: 32.8
     71: 32.9
     72: 32.8
     73: 32.4
     74: 32.8
     75: 32.1
     76: 31.4
     77: 32.6
     78: 31.8
     79: 31.9
     80: 31.8
     81: 31.8
     82: 32.4
     83: 33.7
     84: 32.1
     85: 32.7
     86: 32.8
     87: 31.9
     88: 31.9
     89: 32.1
     90: 31.5
     91: 32
     92: 31.6
     93: 32
     94: 32.8
     95: 32.6
     96: 32.3
     97: 33.3
     98: 32.5
     99: 32.7
    100: 32.3
    101: 31.5
    102: 31.3
    103: 32.1
    104: 31.7
    105: 31.8
    106: 32
    107: 32.2
    108: 32.7
    109: 33.1
    110: 32.1
    111: 32
    112: 32.4
    113: 32.2
    114: 32.5
    115: 32.1
    116: 32.3
    117: 32.4
    118: 32.7
    119: 32.4
    120: 32.4
    121: 32.5
    122: 32.7
    123: 32.9
    124: 32.7
    125: 33
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41060            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      35.
