  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.err  program error file
        ces_hours 12620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.8
      7: 32.9
      8: 33.9
      9: 34.1
     10: 35
     11: 35
     12: 35.5
     13: 35.4
     14: 35.5
     15: 35.2
     16: 34.6
     17: 35.3
     18: 34.6
     19: 34.4
     20: 34.3
     21: 34
     22: 34.9
     23: 34
     24: 34.4
     25: 33.7
     26: 33.9
     27: 34.1
     28: 33.4
     29: 33.3
     30: 33
     31: 33
     32: 33.2
     33: 33.3
     34: 34.3
     35: 34.3
     36: 35.4
     37: 35.9
     38: 34.7
     39: 34.5
     40: 33.6
     41: 33.6
     42: 33.9
     43: 34
     44: 34.5
     45: 34.6
     46: 34.7
     47: 34.7
     48: 35.7
     49: 35.5
     50: 35
     51: 35.7
     52: 34.9
     53: 35.8
     54: 33.9
     55: 34
     56: 34
     57: 34.3
     58: 34.9
     59: 34.9
     60: 36.2
     61: 35.7
     62: 35.2
     63: 35
     64: 34.2
     65: 34.2
     66: 32.8
     67: 32.9
     68: 33.1
     69: 32.9
     70: 33.2
     71: 33.2
     72: 33.3
     73: 33.3
     74: 32.9
     75: 32.1
     76: 31.7
     77: 33
     78: 31.8
     79: 32.1
     80: 32.4
     81: 32.6
     82: 32.8
     83: 32.3
     84: 33
     85: 33.7
     86: 32.7
     87: 32.2
     88: 32
     89: 32.6
     90: 32.2
     91: 31.5
     92: 32.3
     93: 32.9
     94: 33.3
     95: 33.3
     96: 33.6
     97: 33.9
     98: 33.1
     99: 33.1
    100: 33.3
    101: 33.2
    102: 32.9
    103: 33.6
    104: 34
    105: 33.5
    106: 34.3
    107: 34.5
    108: 34.4
    109: 34.2
    110: 34.7
    111: 34.5
    112: 34.3
    113: 34.4
    114: 33.8
    115: 33.9
    116: 34
    117: 34.1
    118: 34.3
    119: 34.4
    120: 34.5
    121: 35.3
    122: 35.1
    123: 34.9
    124: 34.3
    125: 34.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12620            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      35.      35.
                36.      35.      36.      35.      35.      35.          415.
 
