  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.err  program error file
        ces_hours 22220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.7
      7: 33.7
      8: 33.7
      9: 34.6
     10: 36.6
     11: 38.6
     12: 37.8
     13: 37.1
     14: 37.1
     15: 36.1
     16: 36
     17: 35.9
     18: 35.8
     19: 35.8
     20: 37
     21: 35.3
     22: 35
     23: 36.9
     24: 35.1
     25: 36.2
     26: 35.4
     27: 35.1
     28: 34.9
     29: 34
     30: 33.3
     31: 34.3
     32: 33.2
     33: 33
     34: 33.5
     35: 34.1
     36: 34.2
     37: 35.3
     38: 35.6
     39: 34.4
     40: 34.5
     41: 34.5
     42: 34
     43: 34.2
     44: 35.1
     45: 35.1
     46: 35.6
     47: 35.8
     48: 35.8
     49: 36.4
     50: 35.3
     51: 35.1
     52: 34.2
     53: 34.2
     54: 33.9
     55: 32.2
     56: 34.1
     57: 34.3
     58: 34.9
     59: 34.8
     60: 34.9
     61: 34.7
     62: 35.3
     63: 36
     64: 35.1
     65: 35.8
     66: 35.4
     67: 34.9
     68: 35.3
     69: 35.3
     70: 35.1
     71: 34.8
     72: 34.5
     73: 34.6
     74: 35.4
     75: 34.5
     76: 34.9
     77: 35
     78: 34.4
     79: 34.8
     80: 34.4
     81: 34.3
     82: 33.8
     83: 35.2
     84: 34.7
     85: 34.7
     86: 34.5
     87: 34.4
     88: 34.4
     89: 33.6
     90: 33.3
     91: 33.7
     92: 34.4
     93: 34.5
     94: 34
     95: 34.8
     96: 35.2
     97: 35.4
     98: 35
     99: 34.9
    100: 34.9
    101: 34.1
    102: 34.5
    103: 34.6
    104: 34.8
    105: 34.6
    106: 34.4
    107: 34.8
    108: 34.6
    109: 35.5
    110: 35.2
    111: 34.4
    112: 35
    113: 34.4
    114: 34.3
    115: 34.4
    116: 33.4
    117: 34
    118: 34.1
    119: 34.8
    120: 34.2
    121: 34.3
    122: 34.1
    123: 34.6
    124: 34.8
    125: 34.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22220            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      34.      35.      37.      39.
