  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.err* program error file
        ces_hours 14740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 14740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 33.2
      8: 33
      9: 34
     10: 33.5
     11: 33.7
     12: 33.5
     13: 33
     14: 34.2
     15: 33.4
     16: 33
     17: 33.9
     18: 31.9
     19: 32.7
     20: 34.4
     21: 32.7
     22: 32.5
     23: 33.5
     24: 33.4
     25: 33.8
     26: 33.3
     27: 33.3
     28: 34.7
     29: 33
     30: 31.7
     31: 32.7
     32: 33.7
     33: 32.2
     34: 31.8
     35: 31.8
     36: 31.9
     37: 32.4
     38: 30.9
     39: 30.9
     40: 32.5
     41: 31.2
     42: 30.3
     43: 30.5
     44: 30.3
     45: 30.3
     46: 32
     47: 30.6
     48: 30.5
     49: 32.4
     50: 30.1
     51: 30.8
     52: 31.1
     53: 31
     54: 31
     55: 30.9
     56: 30.1
     57: 30.7
     58: 31.7
     59: 31.8
     60: 31.4
     61: 32.2
     62: 32.2
     63: 33.2
     64: 32.2
     65: 32
     66: 32.6
     67: 31.9
     68: 31.5
     69: 33.2
     70: 32.2
     71: 31.6
     72: 32.2
     73: 31.8
     74: 32.2
     75: 31.8
     76: 31.4
     77: 31.8
     78: 30.4
     79: 30.9
     80: 30.4
     81: 31.5
     82: 31.5
     83: 32.2
     84: 31.8
     85: 32.9
     86: 33.8
     87: 32.2
     88: 32.6
     89: 32.7
     90: 31.5
     91: 32.2
     92: 33
     93: 32.1
     94: 32
     95: 33
     96: 32.4
     97: 32.4
     98: 32.3
     99: 32.7
    100: 32.9
    101: 31.8
    102: 31.8
    103: 33.1
    104: 33.2
    105: 32.3
    106: 31.4
    107: 31.6
    108: 31.3
    109: 33.1
    110: 32.6
    111: 32.7
    112: 32.9
    113: 31.9
    114: 32.1
    115: 31.9
    116: 31.5
    117: 31.8
    118: 32.3
    119: 31.4
    120: 31.3
    121: 31.7
    122: 31.3
    123: 31.8
    124: 31.2
    125: 31.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 14740            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      34.      34.      34.
                34.      33.      34.      33.      33.      34.          400.
