  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.err* program error file
        ces_hours 29940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.5
      7: 30.8
      8: 29.5
      9: 31.2
     10: 29.9
     11: 30.4
     12: 30.5
     13: 28.9
     14: 29.3
     15: 27.1
     16: 27.7
     17: 30.2
     18: 30
     19: 29.6
     20: 29.3
     21: 31.1
     22: 30.7
     23: 32.6
     24: 31.8
     25: 32.2
     26: 30.1
     27: 28.8
     28: 29.8
     29: 29.3
     30: 28.9
     31: 29.1
     32: 28
     33: 28.9
     34: 29.1
     35: 31.2
     36: 30.7
     37: 30.9
     38: 30
     39: 29.8
     40: 29.9
     41: 29.6
     42: 29.9
     43: 29.9
     44: 29.7
     45: 30.1
     46: 29.6
     47: 31.5
     48: 32.6
     49: 32.8
     50: 31.1
     51: 31.6
     52: 31.5
     53: 31.9
     54: 32.1
     55: 31.3
     56: 31
     57: 31.2
     58: 30.7
     59: 31.5
     60: 31.7
     61: 31.4
     62: 30.7
     63: 31.3
     64: 30
     65: 30
     66: 31.1
     67: 30.3
     68: 29.1
     69: 30.2
     70: 30.7
     71: 31.5
     72: 31.5
     73: 31
     74: 30.5
     75: 29.9
     76: 30.7
     77: 30.2
     78: 30
     79: 29.6
     80: 28.9
     81: 29
     82: 28.8
     83: 31.9
     84: 31.7
     85: 31.1
     86: 28.9
     87: 28.5
     88: 28.1
     89: 27.6
     90: 26.4
     91: 26.9
     92: 26
     93: 25.7
     94: 26.4
     95: 27
     96: 25.7
     97: 26.5
     98: 25.5
     99: 25.8
    100: 26.9
    101: 25.8
    102: 25
    103: 25.4
    104: 24.7
    105: 25.1
    106: 25.6
    107: 26.2
    108: 26.4
    109: 27.4
    110: 25.6
    111: 26.3
    112: 27.2
    113: 27.7
    114: 27.1
    115: 27.8
    116: 27.6
    117: 28.1
    118: 28.9
    119: 28.6
    120: 28.6
    121: 28.6
    122: 27.4
    123: 27.8
    124: 27.8
    125: 27.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29940            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      30.      31.      30.      30.
                31.      29.      29.      27.      28.      30.          357.
