  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.err  program error file
        ces_hours 12700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 32.1
      8: 32.9
      9: 32.8
     10: 32.5
     11: 32.1
     12: 33.4
     13: 34.4
     14: 34.6
     15: 34.3
     16: 33.8
     17: 33.9
     18: 33.2
     19: 33.6
     20: 33.6
     21: 33.9
     22: 33.1
     23: 32.9
     24: 33.5
     25: 33.5
     26: 33.3
     27: 32.7
     28: 32.8
     29: 32.8
     30: 32.3
     31: 31.5
     32: 32
     33: 32.1
     34: 31.6
     35: 30.9
     36: 31.5
     37: 32.6
     38: 33.5
     39: 32.6
     40: 33.2
     41: 33.6
     42: 33.2
     43: 32.7
     44: 32.8
     45: 32.8
     46: 32.6
     47: 31.9
     48: 32.9
     49: 33.2
     50: 32.6
     51: 32.4
     52: 32.1
     53: 32.8
     54: 33.2
     55: 32.4
     56: 32.8
     57: 32.1
     58: 32.2
     59: 32.3
     60: 33.2
     61: 33
     62: 32.6
     63: 32.8
     64: 32.7
     65: 32.3
     66: 32.3
     67: 31.4
     68: 31.6
     69: 32.4
     70: 31.9
     71: 31.9
     72: 32.8
     73: 33
     74: 31.8
     75: 31.3
     76: 31.2
     77: 31.5
     78: 31.5
     79: 31.3
     80: 31.7
     81: 31.7
     82: 32.1
     83: 31.8
     84: 32.9
     85: 33
     86: 32.1
     87: 31.9
     88: 31.4
     89: 31.5
     90: 31.3
     91: 31.6
     92: 31.8
     93: 32.1
     94: 32.3
     95: 32.6
     96: 32.7
     97: 32.5
     98: 31.5
     99: 31.6
    100: 31.7
    101: 31.2
    102: 30.7
    103: 30.8
    104: 31.5
    105: 32.2
    106: 32.3
    107: 31.8
    108: 32.7
    109: 32.4
    110: 31.8
    111: 32.1
    112: 32.5
    113: 33.1
    114: 32.5
    115: 32.8
    116: 33.1
    117: 33.6
    118: 32.8
    119: 32.6
    120: 33.6
    121: 33.3
    122: 32.7
    123: 33.1
    124: 32.5
    125: 32.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12700            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      32.
