  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.err* program error file
        ces_hours 19100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 35.5
      8: 35.2
      9: 36
     10: 35.4
     11: 36.2
     12: 36.1
     13: 36
     14: 36.3
     15: 35.8
     16: 36.3
     17: 36.5
     18: 36.1
     19: 36.7
     20: 36.7
     21: 36.7
     22: 36.2
     23: 37.3
     24: 36.6
     25: 36.6
     26: 35.9
     27: 36.2
     28: 36.6
     29: 36.6
     30: 35.9
     31: 36.1
     32: 36
     33: 36
     34: 36.3
     35: 36
     36: 36.4
     37: 36.6
     38: 36.2
     39: 36.1
     40: 36.7
     41: 36.3
     42: 36
     43: 35.4
     44: 36
     45: 36.3
     46: 36.9
     47: 36.6
     48: 36.7
     49: 37.6
     50: 36.4
     51: 36.6
     52: 36.5
     53: 37.2
     54: 37.3
     55: 36.1
     56: 37
     57: 36.7
     58: 37.2
     59: 37.4
     60: 37.4
     61: 37.4
     62: 37.5
     63: 38.1
     64: 37.4
     65: 37.3
     66: 37.8
     67: 36.7
     68: 36.4
     69: 37.2
     70: 36.5
     71: 36.6
     72: 37.1
     73: 36.5
     74: 37.1
     75: 36.5
     76: 36.5
     77: 37.5
     78: 36.2
     79: 36.9
     80: 37.1
     81: 36.8
     82: 36.9
     83: 37.4
     84: 36.9
     85: 36.9
     86: 37.3
     87: 36.4
     88: 36.7
     89: 36.6
     90: 36.6
     91: 37.2
     92: 37.5
     93: 36.9
     94: 36.9
     95: 37.5
     96: 36.9
     97: 37.3
     98: 37
     99: 37.2
    100: 37.7
    101: 37.4
    102: 36.8
    103: 37.5
    104: 37.3
    105: 36.9
    106: 36.9
    107: 36.9
    108: 36.9
    109: 37.3
    110: 36.2
    111: 36.5
    112: 37
    113: 36.5
    114: 36.4
    115: 36.2
    116: 35.8
    117: 36.2
    118: 37
    119: 36.6
    120: 36.5
    121: 36.6
    122: 36.6
    123: 36.9
    124: 36.3
    125: 36.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19100            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      35.      36.
