  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.err  program error file
        ces_hours 30340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.3
      7: 33.5
      8: 34.5
      9: 34.5
     10: 32.8
     11: 33.4
     12: 33.8
     13: 34.4
     14: 34.8
     15: 34
     16: 34.8
     17: 34.8
     18: 34.3
     19: 35.2
     20: 34.7
     21: 34.7
     22: 33.6
     23: 33.8
     24: 33.8
     25: 33.6
     26: 33.2
     27: 32.8
     28: 32.4
     29: 32.7
     30: 32.7
     31: 32.3
     32: 32.6
     33: 33
     34: 33
     35: 32.8
     36: 32.3
     37: 33.5
     38: 33.1
     39: 32.7
     40: 32.6
     41: 32.4
     42: 32.1
     43: 32.8
     44: 32.6
     45: 33.3
     46: 33.6
     47: 33.6
     48: 34.3
     49: 33.7
     50: 34
     51: 33.9
     52: 33
     53: 34.4
     54: 32.2
     55: 33.3
     56: 33.1
     57: 33.5
     58: 34
     59: 34
     60: 34
     61: 34.2
     62: 34.2
     63: 34.5
     64: 34.5
     65: 34.3
     66: 32.8
     67: 33.7
     68: 33.5
     69: 34.8
     70: 33.6
     71: 34.3
     72: 34.7
     73: 34.3
     74: 35.2
     75: 34.6
     76: 34.2
     77: 35
     78: 33.3
     79: 33.7
     80: 34.3
     81: 34.2
     82: 35
     83: 35.1
     84: 34.7
     85: 35.3
     86: 35.1
     87: 34.3
     88: 34
     89: 35.5
     90: 34.7
     91: 34.8
     92: 35.2
     93: 34.8
     94: 35.3
     95: 35.8
     96: 35.7
     97: 35.2
     98: 35.2
     99: 35
    100: 35.8
    101: 34.9
    102: 35.1
    103: 35.2
    104: 35.3
    105: 34.9
    106: 35.9
    107: 35.7
    108: 35
    109: 35.3
    110: 34.5
    111: 34.7
    112: 35.5
    113: 35.4
    114: 34.6
    115: 34.4
    116: 35.2
    117: 34.9
    118: 35.4
    119: 34.7
    120: 34.7
    121: 34.9
    122: 35
    123: 35.6
    124: 35.5
    125: 35.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      35.      33.      33.
                34.      34.      35.      34.      35.      35.          409.
 
