  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.err  program error file
        ces_hours 11020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.9
      7: 34.1
      8: 33.6
      9: 34.9
     10: 34.9
     11: 35.4
     12: 34.4
     13: 34.8
     14: 34.4
     15: 34.3
     16: 34.6
     17: 35.2
     18: 33.6
     19: 34.3
     20: 34.4
     21: 34.5
     22: 34
     23: 34.4
     24: 33.9
     25: 33.5
     26: 32.7
     27: 33.1
     28: 32.5
     29: 32.7
     30: 32.1
     31: 33
     32: 33.1
     33: 33
     34: 32.9
     35: 32.6
     36: 32.4
     37: 33.1
     38: 33.1
     39: 32.6
     40: 32.8
     41: 31.6
     42: 30.9
     43: 31
     44: 30.9
     45: 31.2
     46: 30.5
     47: 30.8
     48: 30.9
     49: 30.8
     50: 31.9
     51: 31.4
     52: 30.9
     53: 30.7
     54: 30.7
     55: 29.8
     56: 30.6
     57: 30.7
     58: 30.7
     59: 31.8
     60: 32.4
     61: 32.3
     62: 31.4
     63: 31.9
     64: 31.8
     65: 31.1
     66: 30.7
     67: 31.5
     68: 31.4
     69: 32.3
     70: 31.9
     71: 32.6
     72: 32.3
     73: 32.7
     74: 32.4
     75: 31.8
     76: 31.8
     77: 31.6
     78: 31.6
     79: 32.6
     80: 32.9
     81: 33.8
     82: 34
     83: 33.7
     84: 33.6
     85: 34.2
     86: 34.2
     87: 33.9
     88: 33.5
     89: 33.5
     90: 33
     91: 32.1
     92: 33.3
     93: 33.4
     94: 34.1
     95: 34.2
     96: 34.5
     97: 34.2
     98: 34.2
     99: 34.1
    100: 33.9
    101: 34.1
    102: 33.3
    103: 33.3
    104: 33.8
    105: 33.5
    106: 33.4
    107: 32.9
    108: 33.5
    109: 33.2
    110: 33.6
    111: 33.6
    112: 33.3
    113: 34
    114: 32.2
    115: 33.1
    116: 31.8
    117: 32.9
    118: 32.8
    119: 32.5
    120: 32.2
    121: 33
    122: 33.3
    123: 34
    124: 34.2
    125: 33.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
