  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.err  program error file
        ces_hours 44220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 44220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35
      7: 35.6
      8: 36.8
      9: 36.6
     10: 36.1
     11: 37.2
     12: 36.1
     13: 37
     14: 36.9
     15: 37.1
     16: 37.2
     17: 36.1
     18: 36
     19: 36.9
     20: 37.6
     21: 38.8
     22: 38.5
     23: 38.5
     24: 38.9
     25: 38.7
     26: 38.2
     27: 38.5
     28: 40
     29: 37.6
     30: 36.9
     31: 37.1
     32: 36.9
     33: 36.9
     34: 37.4
     35: 37.6
     36: 37.8
     37: 37.8
     38: 37.9
     39: 38.4
     40: 38.1
     41: 37.7
     42: 37.3
     43: 37.2
     44: 37.3
     45: 37.2
     46: 37.2
     47: 37.2
     48: 37
     49: 37.4
     50: 37.7
     51: 37.7
     52: 37.7
     53: 36.9
     54: 36.5
     55: 36.1
     56: 35.8
     57: 35.9
     58: 35.1
     59: 34.6
     60: 35.2
     61: 34.8
     62: 34.3
     63: 34.1
     64: 33.6
     65: 33.9
     66: 33.9
     67: 32.9
     68: 33.1
     69: 33.7
     70: 33.5
     71: 34
     72: 34.5
     73: 33.8
     74: 34.5
     75: 34
     76: 34.4
     77: 34.5
     78: 34.5
     79: 34.9
     80: 35.7
     81: 35.8
     82: 35
     83: 34.8
     84: 35.1
     85: 34.9
     86: 34.8
     87: 34
     88: 34.5
     89: 34.5
     90: 33.9
     91: 34.1
     92: 34.6
     93: 34.9
     94: 35.3
     95: 34.9
     96: 34.9
     97: 34.6
     98: 33.8
     99: 34.3
    100: 33.7
    101: 33
    102: 32.2
    103: 32.9
    104: 33
    105: 33.7
    106: 34.1
    107: 34.4
    108: 33.9
    109: 33.7
    110: 33
    111: 34.3
    112: 33.9
    113: 33.5
    114: 32.3
    115: 32.9
    116: 33.3
    117: 33.5
    118: 33
    119: 33.7
    120: 32.2
    121: 33.4
    122: 32.4
    123: 32.7
    124: 32.5
    125: 32.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 44220            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      37.      37.      36.      37.
                36.      37.      37.      37.      37.      36.          438.
 
