  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.err  program error file
        ces_hours 29340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 39.8
      7: 40.7
      8: 41.5
      9: 40.7
     10: 41.8
     11: 41.9
     12: 42
     13: 40.2
     14: 39.4
     15: 39.5
     16: 40.1
     17: 39.6
     18: 39.3
     19: 39.5
     20: 39.7
     21: 39.7
     22: 40.7
     23: 39.8
     24: 39.3
     25: 38.9
     26: 38.3
     27: 39.7
     28: 40.1
     29: 39.1
     30: 37.9
     31: 38.4
     32: 38
     33: 35.8
     34: 37.5
     35: 37.3
     36: 36.5
     37: 38
     38: 35.5
     39: 36.4
     40: 37.5
     41: 36.3
     42: 37.1
     43: 36.5
     44: 37.9
     45: 38.2
     46: 37.8
     47: 37.6
     48: 38.2
     49: 38.2
     50: 38.4
     51: 40.2
     52: 40.2
     53: 40.2
     54: 39.7
     55: 40.2
     56: 39.1
     57: 39.9
     58: 39.6
     59: 39.8
     60: 40.5
     61: 39.1
     62: 39.7
     63: 39.4
     64: 38.1
     65: 37.8
     66: 36.7
     67: 37.8
     68: 37.6
     69: 37
     70: 37.1
     71: 36.8
     72: 36.7
     73: 36.5
     74: 36.9
     75: 37.6
     76: 37.1
     77: 37.1
     78: 36.3
     79: 36.2
     80: 37.2
     81: 38.2
     82: 36.9
     83: 38.1
     84: 37.4
     85: 37.1
     86: 37
     87: 36.4
     88: 36.3
     89: 36.2
     90: 36.2
     91: 36.3
     92: 36.8
     93: 37
     94: 37.3
     95: 36.6
     96: 37.3
     97: 37.7
     98: 36.1
     99: 37.7
    100: 37.6
    101: 37.1
    102: 36.1
    103: 37.3
    104: 36.5
    105: 36.4
    106: 37.5
    107: 38.6
    108: 37.8
    109: 38.6
    110: 37.2
    111: 37.5
    112: 37.4
    113: 36.7
    114: 36.4
    115: 35.9
    116: 35.2
    117: 35.9
    118: 36.6
    119: 36.4
    120: 36.9
    121: 36.4
    122: 37
    123: 37.1
    124: 36.7
    125: 36.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29340            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      41.      42.      41.      42.      42.
