  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.err* program error file
        ces_hours 36540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 32.9
      8: 33.1
      9: 33.4
     10: 33.3
     11: 33.5
     12: 34
     13: 33.5
     14: 33.8
     15: 33.5
     16: 33.6
     17: 33.7
     18: 33.2
     19: 33.4
     20: 34.1
     21: 33.9
     22: 33.8
     23: 35.1
     24: 34.6
     25: 34.6
     26: 33.9
     27: 33.7
     28: 34.2
     29: 33.8
     30: 33.5
     31: 33.8
     32: 33.7
     33: 33.2
     34: 33.5
     35: 33.8
     36: 34
     37: 34.4
     38: 33.5
     39: 33.8
     40: 34.1
     41: 33.3
     42: 34.2
     43: 34
     44: 33.9
     45: 34.2
     46: 34.6
     47: 34.4
     48: 34.4
     49: 34.8
     50: 34.1
     51: 34.4
     52: 34.2
     53: 34
     54: 33.9
     55: 33.7
     56: 33.9
     57: 33.8
     58: 34.1
     59: 34.1
     60: 34.1
     61: 33.8
     62: 33.9
     63: 34.6
     64: 33.9
     65: 33.7
     66: 34.1
     67: 33.9
     68: 33.9
     69: 34.5
     70: 34
     71: 34.2
     72: 34.4
     73: 34.3
     74: 34.8
     75: 34.3
     76: 34.2
     77: 34.7
     78: 33.7
     79: 34
     80: 33.9
     81: 34
     82: 34
     83: 35.1
     84: 34.3
     85: 34.2
     86: 34.8
     87: 34.3
     88: 33.9
     89: 34.7
     90: 33.9
     91: 34.5
     92: 34.8
     93: 34.3
     94: 34.3
     95: 35.3
     96: 34.7
     97: 34.7
     98: 34.6
     99: 34.8
    100: 35
    101: 34.7
    102: 34.5
    103: 35.2
    104: 35.1
    105: 34.6
    106: 34.7
    107: 35
    108: 34.9
    109: 35.5
    110: 34.5
    111: 35
    112: 34.7
    113: 34.5
    114: 34.2
    115: 34
    116: 33.9
    117: 34.4
    118: 34.5
    119: 34.7
    120: 34.3
    121: 34.4
    122: 34.2
    123: 35.3
    124: 34.4
    125: 34.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          401.
