  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.err  program error file
        ces_hours 46140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 46140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.5
      7: 37
      8: 36.2
      9: 36.9
     10: 36.5
     11: 37.5
     12: 37.8
     13: 37.1
     14: 35.8
     15: 36.9
     16: 36.6
     17: 35.7
     18: 37
     19: 36.4
     20: 36.8
     21: 37.5
     22: 37.5
     23: 38.2
     24: 38.3
     25: 37.7
     26: 36.3
     27: 36.5
     28: 36.2
     29: 36.1
     30: 35.8
     31: 35.6
     32: 35.7
     33: 35.5
     34: 34.8
     35: 36.5
     36: 36.2
     37: 36.8
     38: 36
     39: 35.9
     40: 36.7
     41: 36
     42: 35.7
     43: 34.9
     44: 35.5
     45: 36.5
     46: 35.8
     47: 36.4
     48: 36
     49: 37.1
     50: 35.6
     51: 35.8
     52: 35.2
     53: 35.4
     54: 34.8
     55: 33.9
     56: 35.4
     57: 35.3
     58: 36.4
     59: 35.9
     60: 35.3
     61: 35.6
     62: 35.3
     63: 35.4
     64: 34.8
     65: 34.7
     66: 34.6
     67: 34.4
     68: 34.7
     69: 34.7
     70: 34.6
     71: 34.7
     72: 35.3
     73: 35.3
     74: 36
     75: 35.3
     76: 35.8
     77: 36.1
     78: 35.3
     79: 35.4
     80: 35.8
     81: 35.5
     82: 35.8
     83: 36.8
     84: 35.5
     85: 35.8
     86: 36.3
     87: 35.8
     88: 35.9
     89: 36.1
     90: 36
     91: 36.5
     92: 36.3
     93: 36.2
     94: 35.9
     95: 36.7
     96: 35.8
     97: 36.4
     98: 36.4
     99: 36.1
    100: 36.9
    101: 36.6
    102: 35.7
    103: 36.2
    104: 36
    105: 35.4
    106: 35
    107: 35.7
    108: 35.8
    109: 36.2
    110: 35.3
    111: 35.9
    112: 36.2
    113: 36.1
    114: 36
    115: 35.7
    116: 35.3
    117: 35.5
    118: 35.8
    119: 35.6
    120: 36.3
    121: 35.9
    122: 36.1
    123: 36.8
    124: 35.9
    125: 35.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 46140            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      36.      37.      37.      38.
