  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.err  program error file
        ces_hours 12580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.6
      7: 33.1
      8: 33.6
      9: 34
     10: 33.9
     11: 33.8
     12: 34.1
     13: 34
     14: 34.3
     15: 34.4
     16: 34.4
     17: 34.5
     18: 33.9
     19: 33.7
     20: 34.4
     21: 34.2
     22: 33.8
     23: 34.4
     24: 34
     25: 33.9
     26: 33.6
     27: 34.2
     28: 34.2
     29: 34
     30: 34.1
     31: 34.6
     32: 34.5
     33: 33.9
     34: 34.4
     35: 34.5
     36: 34.8
     37: 35
     38: 34.5
     39: 34.5
     40: 34.7
     41: 34.5
     42: 35.1
     43: 33.4
     44: 34.4
     45: 34.6
     46: 34.9
     47: 34.8
     48: 34.5
     49: 34.7
     50: 34.3
     51: 34.3
     52: 34.3
     53: 34.6
     54: 34.6
     55: 34.4
     56: 34.5
     57: 34.4
     58: 34.7
     59: 34.2
     60: 34.4
     61: 34.1
     62: 34.2
     63: 34.5
     64: 34.6
     65: 34.7
     66: 34.6
     67: 34.5
     68: 34.4
     69: 34.4
     70: 34.2
     71: 34.2
     72: 34.4
     73: 34.1
     74: 34.2
     75: 34.1
     76: 34.1
     77: 34.4
     78: 33.6
     79: 33.9
     80: 34.1
     81: 34.3
     82: 34.2
     83: 34.4
     84: 34.1
     85: 34.1
     86: 34.6
     87: 33.6
     88: 33.9
     89: 33.9
     90: 33.9
     91: 33.1
     92: 34.1
     93: 34.2
     94: 34.2
     95: 34.7
     96: 34.4
     97: 34.1
     98: 34.3
     99: 33.9
    100: 34.5
    101: 33.6
    102: 33.1
    103: 33.7
    104: 33.8
    105: 33.8
    106: 34.2
    107: 34.2
    108: 34.2
    109: 34.2
    110: 34.2
    111: 34.3
    112: 34.3
    113: 34.1
    114: 33.3
    115: 33.3
    116: 33.9
    117: 34
    118: 34.1
    119: 34.2
    120: 34.1
    121: 34
    122: 34.1
    123: 34.5
    124: 33.8
    125: 33.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
