  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.err  program error file
        ces_hours 15260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 15260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.4
      7: 35.1
      8: 33.7
      9: 33.3
     10: 34.9
     11: 35.4
     12: 35.5
     13: 34.4
     14: 34.8
     15: 34.1
     16: 33.8
     17: 34.4
     18: 34
     19: 34.1
     20: 35.5
     21: 33.9
     22: 32.9
     23: 35.4
     24: 36
     25: 35.3
     26: 34.9
     27: 35.3
     28: 35.4
     29: 34.3
     30: 34.7
     31: 34
     32: 34.1
     33: 33
     34: 32.3
     35: 32.2
     36: 32.8
     37: 32.9
     38: 31.4
     39: 31.8
     40: 32.6
     41: 32.3
     42: 32.1
     43: 32.8
     44: 31.1
     45: 32.2
     46: 32
     47: 32.2
     48: 31
     49: 31.4
     50: 30.8
     51: 30.8
     52: 31.2
     53: 30.4
     54: 29.7
     55: 29.9
     56: 29.9
     57: 29.6
     58: 30.6
     59: 30.9
     60: 30.3
     61: 29.4
     62: 30
     63: 29.6
     64: 30.1
     65: 29.4
     66: 29.1
     67: 29.9
     68: 29.7
     69: 30.6
     70: 29.1
     71: 29.3
     72: 29.8
     73: 30
     74: 30.1
     75: 29.4
     76: 29.7
     77: 30.7
     78: 30.2
     79: 31.6
     80: 31.3
     81: 32.5
     82: 30
     83: 29.9
     84: 31.1
     85: 31.6
     86: 32.2
     87: 32.9
     88: 33.2
     89: 33.2
     90: 31
     91: 31.3
     92: 31.9
     93: 32.2
     94: 31.2
     95: 32.4
     96: 32.1
     97: 32.4
     98: 31.8
     99: 32.9
    100: 32.9
    101: 31.8
    102: 34.2
    103: 35.1
    104: 34.9
    105: 34.5
    106: 32.9
    107: 32.3
    108: 33.1
    109: 33.9
    110: 32.8
    111: 32.1
    112: 31.9
    113: 31.7
    114: 32.9
    115: 32.1
    116: 31.7
    117: 32
    118: 32.4
    119: 31.4
    120: 31.8
    121: 31.9
    122: 31.4
    123: 31.2
    124: 32.2
    125: 32.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 15260            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      34.      33.      35.      35.
