  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.err* program error file
        ces_hours 23420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 23420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33
      7: 32.8
      8: 32.5
      9: 33.5
     10: 33.9
     11: 34.1
     12: 34.1
     13: 33.5
     14: 33
     15: 33.2
     16: 32.8
     17: 31.9
     18: 31.8
     19: 32.4
     20: 33.4
     21: 32.9
     22: 33.3
     23: 34.2
     24: 33.7
     25: 34.3
     26: 33.7
     27: 34.9
     28: 35
     29: 33.7
     30: 33
     31: 33.7
     32: 34.1
     33: 33.3
     34: 33.5
     35: 32.2
     36: 32
     37: 33.2
     38: 32.6
     39: 33.5
     40: 34
     41: 33.4
     42: 33
     43: 33.5
     44: 33.7
     45: 34.2
     46: 35.8
     47: 35.3
     48: 34.5
     49: 36.1
     50: 35
     51: 34.8
     52: 34.1
     53: 34.4
     54: 34.9
     55: 33.5
     56: 33.5
     57: 33.9
     58: 34.5
     59: 33.9
     60: 33.9
     61: 33.4
     62: 33
     63: 34.2
     64: 33.1
     65: 33
     66: 33.5
     67: 32.6
     68: 32.7
     69: 33.3
     70: 32.5
     71: 33
     72: 34.2
     73: 33.4
     74: 33.1
     75: 32.6
     76: 32.2
     77: 33.1
     78: 32.3
     79: 31.9
     80: 32
     81: 32.3
     82: 32.2
     83: 33.4
     84: 33.2
     85: 33.4
     86: 33.7
     87: 33
     88: 32.5
     89: 34.1
     90: 32.4
     91: 33.3
     92: 33.4
     93: 33.3
     94: 33.3
     95: 34.5
     96: 33.9
     97: 34.5
     98: 34.2
     99: 33.8
    100: 34.1
    101: 33.5
    102: 32.8
    103: 33.8
    104: 34.1
    105: 33.6
    106: 34
    107: 34.3
    108: 35.2
    109: 36.2
    110: 34.6
    111: 34.3
    112: 34.2
    113: 33.8
    114: 33.4
    115: 33.9
    116: 33.5
    117: 34
    118: 34.4
    119: 33.6
    120: 33.7
    121: 34.8
    122: 34.7
    123: 34.9
    124: 33.4
    125: 33.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 23420            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      32.          398.
 
