  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.57 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.err  program error file
        bps_permits 29140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 71
      7: 181
      8: 80
      9: 138
     10: 121
     11: 131
     12: 128
     13: 104
     14: 106
     15: 164
     16: 120
     17: 119
     18: 45
     19: 43
     20: 89
     21: 78
     22: 106
     23: 87
     24: 74
     25: 109
     26: 84
     27: 100
     28: 81
     29: 61
     30: 94
     31: 47
     32: 114
     33: 46
     34: 90
     35: 67
     36: 102
     37: 56
     38: 57
     39: 65
     40: 42
     41: 45
     42: 40
     43: 45
     44: 75
     45: 48
     46: 86
     47: 59
     48: 42
     49: 51
     50: 40
     51: 36
     52: 51
     53: 20
     54: 48
     55: 19
     56: 47
     57: 53
     58: 60
     59: 52
     60: 48
     61: 50
     62: 42
     63: 71
     64: 23
     65: 19
     66: 4
     67: 14
     68: 35
     69: 37
     70: 36
     71: 45
     72: 39
     73: 39
     74: 29
     75: 40
     76: 36
     77: 65
     78: 26
     79: 29
     80: 56
     81: 42
     82: 27
     83: 39
     84: 36
     85: 35
     86: 30
     87: 121
     88: 40
     89: 19
     90: 8
     91: 18
     92: 43
     93: 52
     94: 34
     95: 47
     96: 27
     97: 147
     98: 350
     99: 48
    100: 255
    101: 145
    102: 16
    103: 38
    104: 54
    105: 48
    106: 127
    107: 119
    108: 37
    109: 38
    110: 125
    111: 68
    112: 68
    113: 24
    114: 9
    115: 330
    116: 45
    117: 58
    118: 294
    119: 43
    120: 51
    121: 59
    122: 62
    123: 49
    124: 88
    125: 36
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 29140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          71.     181.      80.     138.     121.     131.
               128.     104.     106.     164.     120.     119.         1463.
 
  2005          45.      43.      89.      78.     106.      87.
                74.     109.      84.     100.      81.      61.          957.
 
  2006          94.      47.     114.      46.      90.      67.
               102.      56.      57.      65.      42.      45.          825.
 
  2007          40.      45.      75.      48.      86.      59.
                42.      51.      40.      36.      51.      20.          593.
 
  2008          48.      19.      47.      53.      60.      52.
                48.      50.      42.      71.      23.      19.          532.
 
  2009           4.      14.      35.      37.      36.      45.
